id,name,displayName,displayNameEn,template,subTemplate,theme,bundleId,category,targetApp,difficulty,description
1,"length-converter","長さ変換","Length Converter","utility","converter","warm-orange","com.massapp.lengthconverter","Utility","Amount ($1.99)",1,"メートル、フィート、インチ、マイル等の長さ単位を変換"
2,"weight-converter","重さ変換","Weight Converter","utility","converter","monochrome","com.massapp.weightconverter","Utility","Convertible ($2.99)",1,"キログラム、ポンド、オンス等の重さ単位を変換"
3,"temperature-converter","温度変換","Temperature Converter","utility","converter","ocean-blue","com.massapp.temperatureconverter","Utility","Unit converters ($2-5)",1,"摂氏、華氏、ケルビンの温度を変換"
4,"area-converter","面積変換","Area Converter","utility","converter","forest-green","com.massapp.areaconverter","Utility","Unit converters ($2-5)",1,"平方メートル、坪、エーカー等の面積を変換"
5,"volume-converter","体積変換","Volume Converter","utility","converter","sunset-purple","com.massapp.volumeconverter","Utility","Convertible ($2.99)",1,"リットル、ガロン、cc等の体積を変換"
6,"speed-converter","速度変換","Speed Converter","utility","converter","sakura-pink","com.massapp.speedconverter","Utility","Unit converters ($2-5)",1,"km/h、mph、m/s、ノット等の速度を変換"
7,"data-converter","データ容量変換","Data Size Converter","utility","converter","midnight-navy","com.massapp.dataconverter","Utility","Unit converters ($2-5)",1,"バイト、KB、MB、GB、TBのデータサイズを変換"
8,"time-converter","時間変換","Time Converter","utility","converter","earth-brown","com.massapp.timeconverter","Utility","Unit converters ($2-5)",1,"秒、分、時間、日、週、月、年を相互変換"
9,"pressure-converter","気圧変換","Pressure Converter","utility","converter","neon-cyber","com.massapp.pressureconverter","Utility","Unit converters ($2-5)",1,"hPa、atm、psi、mmHg等の気圧を変換"
10,"energy-converter","エネルギー変換","Energy Converter","utility","converter","pastel-dream","com.massapp.energyconverter","Utility","Unit converters ($2-5)",1,"カロリー、ジュール、kWh等のエネルギーを変換"
11,"power-converter","電力変換","Power Converter","utility","converter","mint-fresh","com.massapp.powerconverter","Utility","Unit converters ($2-5)",1,"ワット、馬力、kW等の電力単位を変換"
12,"fuel-converter","燃費変換","Fuel Economy Converter","utility","converter","coral-reef","com.massapp.fuelconverter","Utility","Unit converters ($2-5)",1,"km/L、MPG、L/100km等の燃費を変換"
13,"angle-converter","角度変換","Angle Converter","utility","converter","warm-orange","com.massapp.angleconverter","Utility","Unit converters ($2-5)",1,"度、ラジアン、グラジアンの角度を変換"
14,"cooking-converter","料理単位変換","Cooking Unit Converter","utility","converter","monochrome","com.massapp.cookingconverter","Food & Drink","Paprika ($4.99)",1,"カップ、大さじ、小さじ、ml、gの料理用単位を変換"
15,"shoe-size-converter","靴サイズ変換","Shoe Size Converter","utility","converter","ocean-blue","com.massapp.shoesizeconverter","Utility","Size converters ($1-3)",1,"日本、US、UK、EU等の靴サイズを変換"
16,"clothing-size-converter","服サイズ変換","Clothing Size Converter","utility","converter","forest-green","com.massapp.clothingsizeconverter","Utility","Size converters ($1-3)",1,"日本、US、UK、EU等の服サイズを変換"
17,"number-base-converter","進数変換","Number Base Converter","utility","converter","sunset-purple","com.massapp.numberbaseconverter","Utility","Programmer calculators ($2-5)",1,"2進数、8進数、10進数、16進数を相互変換"
18,"color-code-converter","カラーコード変換","Color Code Converter","utility","converter","sakura-pink","com.massapp.colorcodeconverter","Utility","Color tools ($1-3)",1,"HEX、RGB、HSL、CMYKのカラーコードを変換"
19,"timezone-converter","時差計算","Time Zone Converter","utility","converter","midnight-navy","com.massapp.timezoneconverter","Utility","World clock apps ($1-3)",1,"世界各地のタイムゾーンを変換・比較"
20,"currency-converter","通貨変換","Currency Converter","utility","converter","earth-brown","com.massapp.currencyconverter","Finance","Currency ($19.99/yr)",2,"主要通貨のリアルタイムレート変換"
21,"tsubo-meter-converter","坪・平米変換","Tsubo Converter","utility","converter","neon-cyber","com.massapp.tsubometerconverter","Utility","Japanese area converters",1,"坪、平米、畳の不動産面積を変換"
22,"wareki-converter","和暦西暦変換","Japanese Era Converter","utility","converter","pastel-dream","com.massapp.warekiconverter","Utility","Japanese era apps (¥100-300)",1,"令和・平成・昭和・大正・明治と西暦を相互変換"
23,"frequency-converter","周波数変換","Frequency Converter","utility","converter","mint-fresh","com.massapp.frequencyconverter","Utility","Unit converters ($2-5)",1,"Hz、kHz、MHz、GHz等の周波数を変換"
24,"density-converter","密度変換","Density Converter","utility","converter","coral-reef","com.massapp.densityconverter","Utility","Unit converters ($2-5)",1,"kg/m³、g/cm³、lb/ft³等の密度を変換"
25,"force-converter","力の変換","Force Converter","utility","converter","warm-orange","com.massapp.forceconverter","Utility","Unit converters ($2-5)",1,"ニュートン、kgf、ポンドフォース等を変換"
26,"torque-converter","トルク変換","Torque Converter","utility","converter","monochrome","com.massapp.torqueconverter","Utility","Convertible ($2.99)",1,"N·m、kgf·m、ft·lbs等のトルクを変換"
27,"flow-rate-converter","流量変換","Flow Rate Converter","utility","converter","ocean-blue","com.massapp.flowrateconverter","Utility","Unit converters ($2-5)",1,"L/min、m³/h、GPM等の流量を変換"
28,"illuminance-converter","照度変換","Illuminance Converter","utility","converter","forest-green","com.massapp.illuminanceconverter","Utility","Unit converters ($2-5)",1,"ルクス、フートカンデラ等の照度を変換"
29,"roman-numeral-converter","ローマ数字変換","Roman Numeral Converter","utility","converter","sunset-purple","com.massapp.romannumeralconverter","Utility","Various converters ($1-2)",1,"アラビア数字とローマ数字を相互変換"
30,"all-unit-converter","万能単位変換","All-in-One Converter","utility","converter","sakura-pink","com.massapp.allunitconverter","Utility","Convertible ($2.99)",2,"100種類以上の単位を一つのアプリで変換"
31,"bmi-calculator","BMI計算機","BMI Calculator","utility","calculator","midnight-navy","com.massapp.bmicalculator","Health","Health calculators ($1-3)",1,"身長と体重からBMIと適正体重を計算"
32,"loan-calculator","ローン計算機","Loan Calculator","utility","calculator","earth-brown","com.massapp.loancalculator","Finance","Karl's Mortgage ($1.99)",1,"住宅ローン・自動車ローンの返済額を計算"
33,"tax-calculator","消費税計算機","Sales Tax Calculator","utility","calculator","neon-cyber","com.massapp.taxcalculator","Finance","Tax calculators (¥100-300)",1,"税込・税抜価格を瞬時に計算（8%・10%対応）"
34,"tip-calculator","チップ計算機","Tip Calculator","utility","calculator","pastel-dream","com.massapp.tipcalculator","Utility","Tip Calculator Gold ($1.99)",1,"チップ金額と割り勘を簡単計算"
35,"age-calculator","年齢計算機","Age Calculator","utility","calculator","mint-fresh","com.massapp.agecalculator","Utility","Age calculators ($1-2)",1,"生年月日から正確な年齢・日数を計算"
36,"date-calculator","日数計算機","Date Calculator","utility","calculator","coral-reef","com.massapp.datecalculator","Utility","Date calculators ($1-3)",1,"2つの日付間の日数・営業日を計算"
37,"percentage-calculator","パーセント計算機","Percentage Calculator","utility","calculator","warm-orange","com.massapp.percentagecalculator","Utility","Various calculators ($1-3)",1,"割合・割引・増減のパーセント計算"
38,"discount-calculator","割引計算機","Discount Calculator","utility","calculator","monochrome","com.massapp.discountcalculator","Shopping","Shopping calculators ($1-2)",1,"割引率から最終価格を瞬時に計算"
39,"warikan-calculator","割り勘計算機","Bill Splitter","utility","calculator","ocean-blue","com.massapp.warikancalculator","Utility","Warikan apps (¥100-300)",1,"飲み会・食事の割り勘を人数別に計算"
40,"salary-calculator","給料計算機","Salary Calculator","utility","calculator","forest-green","com.massapp.salarycalculator","Finance","Salary calculators (¥300-500)",2,"額面から手取り、社会保険料、税金を計算"
41,"pension-calculator","年金計算機","Pension Calculator","utility","calculator","sunset-purple","com.massapp.pensioncalculator","Finance","Pension calculators (¥300-500)",2,"将来の年金受給額を試算"
42,"mortgage-calculator","住宅ローン計算機","Mortgage Calculator","utility","calculator","sakura-pink","com.massapp.mortgagecalculator","Finance","Mortgage Calc Plus ($4.99)",2,"住宅ローンの月々返済額と総支払額を計算"
43,"compound-interest-calc","複利計算機","Compound Interest Calculator","utility","calculator","midnight-navy","com.massapp.compoundinterestcalc","Finance","Financial calculators ($3-15)",1,"複利での資産増加をシミュレーション"
44,"calorie-calculator","カロリー計算機","Calorie Calculator","utility","calculator","earth-brown","com.massapp.caloriecalculator","Health","Health calculators ($1-5)",1,"基礎代謝量と1日の必要カロリーを計算"
45,"pregnancy-calculator","出産予定日計算","Due Date Calculator","utility","calculator","neon-cyber","com.massapp.pregnancycalculator","Health","Pregnancy apps ($2-5)",1,"最終月経日から出産予定日を計算"
46,"gpa-calculator","GPA計算機","GPA Calculator","utility","calculator","pastel-dream","com.massapp.gpacalculator","Education","GPA calculators ($1-3)",1,"成績からGPAを計算"
47,"electricity-cost-calc","電気代計算機","Electricity Cost Calculator","utility","calculator","mint-fresh","com.massapp.electricitycostcalc","Utility","Electricity calculators (¥100-300)",1,"家電の消費電力から月々の電気代を計算"
48,"scientific-calculator","関数電卓","Scientific Calculator","utility","calculator","coral-reef","com.massapp.scientificcalculator","Utility","PCalc ($9.99)",2,"三角関数・対数・累乗等の関数計算"
49,"matrix-calculator","行列計算機","Matrix Calculator","utility","calculator","warm-orange","com.massapp.matrixcalculator","Education","Math calculators ($3-10)",3,"行列の積・逆行列・行列式を計算"
50,"statistics-calculator","統計計算機","Statistics Calculator","utility","calculator","monochrome","com.massapp.statisticscalculator","Education","Soulver 3 ($14-20)",2,"平均・分散・標準偏差・中央値を計算"
51,"concrete-calculator","コンクリート計算","Concrete Calculator","utility","calculator","ocean-blue","com.massapp.concretecalculator","Utility","Construction calculators ($2-5)",1,"コンクリートの必要量と材料配合を計算"
52,"paint-calculator","ペンキ量計算","Paint Calculator","utility","calculator","forest-green","com.massapp.paintcalculator","Utility","Home improvement apps ($1-3)",1,"部屋の壁面積から必要なペンキ量を計算"
53,"fabric-calculator","生地量計算","Fabric Calculator","utility","calculator","sunset-purple","com.massapp.fabriccalculator","Utility","Sewing calculators ($1-3)",1,"裁縫に必要な生地の量を計算"
54,"investment-return-calc","投資利回り計算","Investment Return Calculator","utility","calculator","sakura-pink","com.massapp.investmentreturncalc","Finance","Financial calculators ($3-15)",2,"積立投資のリターンをシミュレーション"
55,"body-fat-calculator","体脂肪率計算","Body Fat Calculator","utility","calculator","midnight-navy","com.massapp.bodyfatcalculator","Health","Health calculators ($1-5)",1,"身体データから体脂肪率を推定"
56,"dog-age-calculator","犬の年齢計算","Dog Age Calculator","utility","calculator","earth-brown","com.massapp.dogagecalculator","Utility","Pet apps ($1-3)",1,"犬の年齢を人間年齢に換算"
57,"cat-age-calculator","猫の年齢計算","Cat Age Calculator","utility","calculator","neon-cyber","com.massapp.catagecalculator","Utility","Pet apps ($1-3)",1,"猫の年齢を人間年齢に換算"
58,"aspect-ratio-calc","アスペクト比計算","Aspect Ratio Calculator","utility","calculator","pastel-dream","com.massapp.aspectratiocalc","Utility","Design tools ($1-3)",1,"画像・動画のアスペクト比とリサイズ計算"
59,"subnet-calculator","サブネット計算機","Subnet Calculator","utility","calculator","mint-fresh","com.massapp.subnetcalculator","Utility","Network tools ($2-5)",2,"IPアドレスのサブネット計算"
60,"hex-calculator","16進電卓","Hex Calculator","utility","calculator","coral-reef","com.massapp.hexcalculator","Utility","Programmer calculators ($2-5)",2,"16進数の四則演算とビット演算"
61,"pomodoro-timer","ポモドーロタイマー","Pomodoro Timer","utility","timer","warm-orange","com.massapp.pomodorotimer","Productivity","Forest ($3.99)",1,"25分集中+5分休憩のポモドーロテクニック"
62,"hiit-timer","HIITタイマー","HIIT Timer","utility","timer","monochrome","com.massapp.hiittimer","Health","Interval Timer ($2-5)",1,"高強度インターバルトレーニング用タイマー"
63,"cooking-timer","クッキングタイマー","Cooking Timer","utility","timer","ocean-blue","com.massapp.cookingtimer","Food & Drink","Kitchen Timer ($1-3)",1,"複数の料理を同時にタイマー管理"
64,"meditation-timer","瞑想タイマー","Meditation Timer","utility","timer","forest-green","com.massapp.meditationtimer","Health","Meditation apps ($5-15/mo)",1,"ベル音付きの瞑想・マインドフルネスタイマー"
65,"study-timer","勉強タイマー","Study Timer","utility","timer","sunset-purple","com.massapp.studytimer","Education","Forest ($3.99)",1,"集中時間を記録する勉強専用タイマー"
66,"tabata-timer","タバタタイマー","Tabata Timer","utility","timer","sakura-pink","com.massapp.tabatatimer","Health","Tabata Timer ($2-5)",1,"20秒運動+10秒休憩のタバタ式タイマー"
67,"chess-clock","チェスクロック","Chess Clock","utility","timer","midnight-navy","com.massapp.chessclock","Games","Chess Clock ($1-3)",1,"対戦ゲーム用の2人対局タイマー"
68,"presentation-timer","プレゼンタイマー","Presentation Timer","utility","timer","earth-brown","com.massapp.presentationtimer","Productivity","Presentation Timer ($1-3)",1,"プレゼン用の大画面カウントダウン"
69,"brushing-timer","歯磨きタイマー","Tooth Brushing Timer","utility","timer","neon-cyber","com.massapp.brushingtimer","Health","Brushing timers ($1-2)",1,"子供も楽しめる歯磨き2分タイマー"
70,"egg-timer","ゆでたまごタイマー","Egg Timer","utility","timer","pastel-dream","com.massapp.eggtimer","Food & Drink","Egg Timer ($0.99)",1,"半熟・固ゆでを選んでタイマー開始"
71,"plank-timer","プランクタイマー","Plank Timer","utility","timer","mint-fresh","com.massapp.planktimer","Health","Fitness timers ($1-3)",1,"プランクチャレンジ用のタイマー"
72,"nap-timer","昼寝タイマー","Nap Timer","utility","timer","coral-reef","com.massapp.naptimer","Health","Sleep apps ($1-5)",1,"15/20/30分の昼寝用アラームタイマー"
73,"tea-timer","お茶タイマー","Tea Timer","utility","timer","warm-orange","com.massapp.teatimer","Food & Drink","Tea Timer ($0.99-2)",1,"茶葉の種類に合わせた蒸らし時間タイマー"
74,"stopwatch-pro","ストップウォッチ","Stopwatch Pro","utility","timer","monochrome","com.massapp.stopwatchpro","Utility","Stopwatch apps ($1-3)",1,"ラップタイム付きの高精度ストップウォッチ"
75,"countdown-widget","カウントダウン","Event Countdown","utility","timer","ocean-blue","com.massapp.countdownwidget","Utility","TheDayBefore ($2.99-4.99)",1,"イベントまでのカウントダウンを表示"
76,"interval-timer","インターバルタイマー","Interval Timer","utility","timer","forest-green","com.massapp.intervaltimer","Health","Interval timers ($2-5)",1,"運動と休憩の繰り返しタイマー"
77,"focus-timer","集中タイマー","Focus Timer","utility","timer","sunset-purple","com.massapp.focustimer","Productivity","Forest ($3.99)",2,"スマホを触らない時間を記録する集中タイマー"
78,"contraction-timer","陣痛タイマー","Contraction Timer","utility","timer","sakura-pink","com.massapp.contractiontimer","Health","Contraction timers ($1-3)",1,"陣痛の間隔と持続時間を記録"
79,"fasting-timer","断食タイマー","Fasting Timer","utility","timer","midnight-navy","com.massapp.fastingtimer","Health","Fasting apps ($5-10/mo)",1,"16:8等のインターミッテントファスティングタイマー"
80,"stretch-timer","ストレッチタイマー","Stretch Timer","utility","timer","earth-brown","com.massapp.stretchtimer","Health","Yoga/stretch apps ($3-10)",1,"部位別ストレッチのインターバルタイマー"
81,"tally-counter","タリーカウンター","Tally Counter","utility","counter","neon-cyber","com.massapp.tallycounter","Utility","Tally Counter ($1-3)",1,"タップで数を数えるシンプルカウンター"
82,"score-keeper","スコアキーパー","Score Keeper","utility","counter","pastel-dream","com.massapp.scorekeeper","Games","Score Counter ($1-3)",1,"ボードゲーム・スポーツのスコアを記録"
83,"lap-counter","ラップカウンター","Lap Counter","utility","counter","mint-fresh","com.massapp.lapcounter","Health","Lap counters ($1-2)",1,"周回数をカウント（プール、ランニング）"
84,"pitch-counter","球数カウンター","Pitch Counter","utility","counter","coral-reef","com.massapp.pitchcounter","Sports","Baseball counters ($1-3)",1,"野球の投球数・ストライク・ボールを記録"
85,"knitting-counter","編み物カウンター","Knitting Counter","utility","counter","warm-orange","com.massapp.knittingcounter","Utility","Knit counters ($1-2)",1,"編み目・段数をカウント"
86,"prayer-counter","念仏カウンター","Prayer Counter","utility","counter","monochrome","com.massapp.prayercounter","Lifestyle","Prayer counters ($1-3)",1,"念仏・お経の回数をカウント"
87,"blood-pressure-log","血圧記録","Blood Pressure Log","utility","counter","ocean-blue","com.massapp.bloodpressurelog","Health","BP trackers ($2-5)",1,"血圧と脈拍を記録・グラフ表示"
88,"multi-counter","マルチカウンター","Multi Counter","utility","counter","forest-green","com.massapp.multicounter","Utility","Counter apps ($1-3)",1,"複数のカウンターを同時に管理"
89,"step-counter","歩数カウンター","Step Counter","utility","counter","sunset-purple","com.massapp.stepcounter","Health","Pedometers ($1-3)",1,"日々の歩数を記録・目標設定"
90,"dice-roller","サイコロ","Dice Roller","utility","counter","sakura-pink","com.massapp.diceroller","Games","Dice apps ($0.99-2)",1,"様々な面数のサイコロを振る"
91,"white-noise","ホワイトノイズ","White Noise","utility","sound","midnight-navy","com.massapp.whitenoise","Health","White Noise ($1-5)",2,"ホワイトノイズ・ピンクノイズで集中・睡眠"
92,"rain-sounds","雨の音","Rain Sounds","utility","sound","earth-brown","com.massapp.rainsounds","Health","Sleep sounds ($2-5)",2,"雨・雷・嵐のリラックスサウンド"
93,"ocean-sounds","海の音","Ocean Sounds","utility","sound","neon-cyber","com.massapp.oceansounds","Health","Sleep sounds ($2-5)",2,"波の音・海辺の環境音"
94,"forest-sounds","森の音","Forest Sounds","utility","sound","pastel-dream","com.massapp.forestsounds","Health","Nature sounds ($2-5)",2,"小鳥のさえずり・森の環境音"
95,"cafe-sounds","カフェの音","Cafe Sounds","utility","sound","mint-fresh","com.massapp.cafesounds","Productivity","Coffitivity ($1-3)",2,"カフェの雑音で集中力アップ"
96,"fireplace-sounds","暖炉の音","Fireplace Sounds","utility","sound","coral-reef","com.massapp.fireplacesounds","Health","Relaxation apps ($2-5)",2,"パチパチ燃える暖炉のサウンド"
97,"wind-sounds","風の音","Wind Sounds","utility","sound","warm-orange","com.massapp.windsounds","Health","Nature sounds ($2-5)",2,"そよ風・強風・風鈴の音"
98,"river-sounds","川の音","River Sounds","utility","sound","monochrome","com.massapp.riversounds","Health","Nature sounds ($2-5)",2,"せせらぎ・滝・渓流の音"
99,"night-sounds","夜の音","Night Sounds","utility","sound","ocean-blue","com.massapp.nightsounds","Health","Sleep sounds ($2-5)",2,"虫の声・コオロギ・夜の環境音"
100,"cat-purr-sounds","猫のゴロゴロ","Cat Purr Sounds","utility","sound","forest-green","com.massapp.catpurrsounds","Health","ASMR apps ($1-3)",2,"猫のゴロゴロ音でリラックス"
101,"train-sounds","電車の音","Train Sounds","utility","sound","sunset-purple","com.massapp.trainsounds","Health","ASMR apps ($1-3)",2,"電車の走行音・踏切の音"
102,"city-sounds","都会の音","City Ambience","utility","sound","sakura-pink","com.massapp.citysounds","Health","Ambient sounds ($2-5)",2,"都会の喧騒・交通の環境音"
103,"baby-sleep-sounds","赤ちゃん寝かしつけ音","Baby Sleep Sounds","utility","sound","midnight-navy","com.massapp.babysleepsounds","Health","Baby sleep apps ($2-5)",2,"赤ちゃんが眠るホワイトノイズ・子守唄"
104,"sound-mixer","サウンドミキサー","Sound Mixer","utility","sound","earth-brown","com.massapp.soundmixer","Health","Noisli ($1-10)",3,"複数の環境音をミックスして自分だけのサウンドを作成"
105,"binaural-beats","バイノーラルビート","Binaural Beats","utility","sound","neon-cyber","com.massapp.binauralbeats","Health","Brain.fm ($6-7/mo)",2,"集中・リラックス・睡眠用のバイノーラルビート"
106,"rokuyo-calendar","六曜カレンダー","Rokuyo Calendar","utility","reference","pastel-dream","com.massapp.rokuyocalendar","Utility","CalCs (¥100)",1,"大安・仏滅・友引等の六曜を確認"
107,"nenrei-hayami","年齢早見表","Age Lookup Table","utility","reference","mint-fresh","com.massapp.nenreihayami","Utility","Japanese age apps (¥100-300)",1,"生まれ年から年齢・干支・学年を一覧表示"
108,"eto-calculator","干支計算","Chinese Zodiac","utility","reference","coral-reef","com.massapp.etocalculator","Utility","Zodiac apps (¥100-300)",1,"十二支・十干を確認する干支計算"
109,"keigo-guide","敬語ガイド","Keigo Guide","utility","reference","warm-orange","com.massapp.keigoguide","Education","Keigo apps (¥300-500)",1,"ビジネス敬語の正しい使い方辞典"
110,"kankon-sosai","冠婚葬祭マナー","Etiquette Guide","utility","reference","monochrome","com.massapp.kankonsosai","Lifestyle","Manner apps (¥300-500)",1,"結婚式・葬儀・お祝いのマナー辞典"
111,"noshi-guide","のし袋の書き方","Gift Envelope Guide","utility","reference","ocean-blue","com.massapp.noshiguide","Lifestyle","Noshi apps (¥100-300)",1,"のし袋の表書き・金額の書き方ガイド"
112,"kanji-stroke-order","漢字筆順辞典","Kanji Stroke Order","utility","reference","forest-green","com.massapp.kanjistrokeorder","Education","常用漢字筆順辞典 (¥600)",2,"漢字の正しい筆順をアニメーションで表示"
113,"yojijukugo-dict","四字熟語辞典","Yojijukugo Dictionary","utility","reference","sunset-purple","com.massapp.yojijukugodict","Education","Yojijukugo apps (¥300-500)",1,"四字熟語の意味・由来・使い方を検索"
114,"kotowaza-dict","ことわざ辞典","Proverb Dictionary","utility","reference","sakura-pink","com.massapp.kotowazadict","Education","Kotowaza apps (¥100-300)",1,"日本語のことわざ・慣用句を検索"
115,"hyakunin-isshu","百人一首","Hyakunin Isshu","utility","reference","midnight-navy","com.massapp.hyakuninisshu","Education","Hyakunin Isshu apps (¥300-600)",1,"百人一首の全100首を鑑賞・暗記"
116,"color-palette","カラーパレット","Color Palette","utility","reference","earth-brown","com.massapp.colorpalette","Utility","Color tools ($1-5)",1,"和色・Webカラーのカラーパレット辞典"
117,"ascii-table","ASCII表","ASCII Table","utility","reference","neon-cyber","com.massapp.asciitable","Utility","Dev tools ($1-3)",1,"ASCII/Unicodeコード表の参照ツール"
118,"periodic-table","元素周期表","Periodic Table","utility","reference","pastel-dream","com.massapp.periodictable","Education","Periodic Table apps ($1-3)",1,"元素の詳細情報付き周期表"
119,"morse-code","モールス信号","Morse Code","utility","reference","mint-fresh","com.massapp.morsecode","Education","Morse code apps ($1-2)",1,"モールス信号の変換と学習"
120,"world-holidays","世界の祝日","World Holidays","utility","reference","coral-reef","com.massapp.worldholidays","Utility","Holiday apps ($1-3)",1,"各国の祝日・記念日カレンダー"
