id,name,displayName,displayNameEn,template,subTemplate,theme,bundleId,category,targetApp,difficulty,description
121,"blood-type-guide","血液型ガイド","Blood Type Guide","utility","reference","warm-orange","com.massapp.bloodtypeguide","Lifestyle","Blood type apps (¥100-300)",1,"血液型別の性格・相性診断"
122,"hanakotoba","花言葉辞典","Flower Language Dictionary","utility","reference","monochrome","com.massapp.hanakotoba","Lifestyle","Flower language apps (¥100-300)",1,"花言葉・誕生花を検索"
123,"birthstone-guide","誕生石ガイド","Birthstone Guide","utility","reference","ocean-blue","com.massapp.birthstoneguide","Lifestyle","Birthstone apps (¥100-200)",1,"月ごとの誕生石とその意味"
124,"constellation-guide","星座ガイド","Constellation Guide","utility","reference","forest-green","com.massapp.constellationguide","Education","SkyView ($1.99)",1,"88星座の解説と見つけ方"
125,"first-aid-guide","応急処置ガイド","First Aid Guide","utility","reference","sunset-purple","com.massapp.firstaidguide","Health","First aid apps ($1-5)",1,"緊急時の応急処置方法を解説"
126,"habit-tracker","習慣トラッカー","Habit Tracker","lifestyle","tracker","sakura-pink","com.massapp.habittracker","Productivity","Streaks ($4.99)",2,"毎日の習慣を記録・連続日数を表示"
127,"water-tracker","水分記録","Water Tracker","lifestyle","tracker","midnight-navy","com.massapp.watertracker","Health","Water trackers ($2-5)",1,"1日の水分摂取量を記録・目標管理"
128,"weight-tracker","体重記録","Weight Tracker","lifestyle","tracker","earth-brown","com.massapp.weighttracker","Health","Weight trackers ($2-5)",2,"体重の推移をグラフで可視化"
129,"mood-tracker","気分記録","Mood Tracker","lifestyle","tracker","neon-cyber","com.massapp.moodtracker","Health","Mood apps ($2-5/mo)",2,"毎日の気分・感情を記録・分析"
130,"sleep-tracker","睡眠記録","Sleep Tracker","lifestyle","tracker","pastel-dream","com.massapp.sleeptracker","Health","AutoSleep (¥900)",2,"就寝・起床時間と睡眠の質を記録"
131,"medicine-tracker","お薬リマインダー","Medicine Reminder","lifestyle","tracker","mint-fresh","com.massapp.medicinetracker","Health","Medicine trackers ($2-5)",2,"薬の服用スケジュールを管理・リマインド"
132,"reading-tracker","読書記録","Reading Tracker","lifestyle","tracker","coral-reef","com.massapp.readingtracker","Education","Bookly ($5/mo)",2,"読んだ本・ページ数・感想を記録"
133,"pet-tracker","ペット記録","Pet Care Tracker","lifestyle","tracker","warm-orange","com.massapp.pettracker","Lifestyle","PetNote+ (¥450-750/mo)",2,"ペットの食事・通院・体重を記録"
134,"plant-tracker","植物記録","Plant Tracker","lifestyle","tracker","monochrome","com.massapp.planttracker","Lifestyle","Planta ($35.99/yr)",2,"植物の水やり・肥料スケジュールを管理"
135,"baby-tracker","育児記録","Baby Tracker","lifestyle","tracker","ocean-blue","com.massapp.babytracker","Health","ぴよログ (¥400/mo)",2,"授乳・おむつ・睡眠を記録"
136,"period-tracker","生理日記録","Period Tracker","lifestyle","tracker","forest-green","com.massapp.periodtracker","Health","Period trackers ($2-5/mo)",2,"生理日・排卵日・体調を予測・記録"
137,"workout-tracker","筋トレ記録","Workout Tracker","lifestyle","tracker","sunset-purple","com.massapp.workouttracker","Health","Strong ($5-10/mo)",2,"筋トレの種目・重量・セット数を記録"
138,"running-log","ランニング記録","Running Log","lifestyle","tracker","sakura-pink","com.massapp.runninglog","Health","Running apps ($5-10/mo)",2,"ランニングの距離・時間・ペースを記録"
139,"cigarette-tracker","禁煙カウンター","Quit Smoking Tracker","lifestyle","tracker","midnight-navy","com.massapp.cigarettetracker","Health","Quit smoking apps ($2-5)",2,"禁煙日数・節約金額を記録"
140,"alcohol-tracker","お酒記録","Alcohol Tracker","lifestyle","tracker","earth-brown","com.massapp.alcoholtracker","Health","Drink tracking apps ($2-5)",2,"飲酒量と休肝日を記録"
141,"caffeine-tracker","カフェイン記録","Caffeine Tracker","lifestyle","tracker","neon-cyber","com.massapp.caffeinetracker","Health","Caffeine apps ($1-3)",1,"1日のカフェイン摂取量を管理"
142,"cleaning-tracker","掃除記録","Cleaning Tracker","lifestyle","tracker","pastel-dream","com.massapp.cleaningtracker","Lifestyle","Tody ($30/yr)",2,"部屋ごとの掃除スケジュールを管理"
143,"savings-tracker","貯金トラッカー","Savings Tracker","lifestyle","tracker","mint-fresh","com.massapp.savingstracker","Finance","Loot ($2.99)",2,"貯金目標と進捗を可視化"
144,"subscription-tracker","サブスク管理","Subscription Tracker","lifestyle","tracker","coral-reef","com.massapp.subscriptiontracker","Finance","Subscription trackers ($2-5)",2,"月額サービスの支出を一括管理"
145,"birthday-tracker","誕生日管理","Birthday Tracker","lifestyle","tracker","warm-orange","com.massapp.birthdaytracker","Lifestyle","hip ($1.49/mo)",1,"家族・友人の誕生日をリマインド"
146,"simple-diary","シンプル日記","Simple Diary","lifestyle","log","monochrome","com.massapp.simplediary","Lifestyle","Day One ($49.99/yr)",2,"一日一言のシンプルな日記帳"
147,"gratitude-journal","感謝日記","Gratitude Journal","lifestyle","log","ocean-blue","com.massapp.gratitudejournal","Health","Gratitude ($4.99/mo)",2,"毎日の感謝を3つ書き留める日記"
148,"dream-journal","夢日記","Dream Journal","lifestyle","log","forest-green","com.massapp.dreamjournal","Lifestyle","Dream journals ($2-5)",2,"夢の内容を記録・カテゴリ分け"
149,"food-log","食事記録","Food Log","lifestyle","log","sunset-purple","com.massapp.foodlog","Health","Food diary apps ($3-10/mo)",2,"毎食の内容を写真付きで記録"
150,"wine-log","ワイン記録","Wine Log","lifestyle","log","sakura-pink","com.massapp.winelog","Food & Drink","Wine apps ($2-5)",2,"飲んだワインの銘柄・評価を記録"
151,"coffee-log","コーヒー記録","Coffee Log","lifestyle","log","midnight-navy","com.massapp.coffeelog","Food & Drink","Coffee journals ($1-3)",2,"コーヒー豆・淹れ方・味の記録"
152,"movie-log","映画記録","Movie Log","lifestyle","log","earth-brown","com.massapp.movielog","Entertainment","Movie trackers ($2-5)",2,"観た映画の感想と評価を記録"
153,"travel-log","旅行記録","Travel Log","lifestyle","log","neon-cyber","com.massapp.travellog","Lifestyle","Wanderlog ($4.99/mo)",2,"旅行先・費用・思い出を記録"
154,"garden-log","園芸日記","Garden Log","lifestyle","log","pastel-dream","com.massapp.gardenlog","Lifestyle","Garden apps ($3-8/mo)",2,"植物の成長を記録する園芸日記"
155,"fishing-log","釣り記録","Fishing Log","lifestyle","log","mint-fresh","com.massapp.fishinglog","Sports","Fishing logs ($2-5)",2,"釣果・場所・天気を記録"
156,"guitar-practice-log","ギター練習記録","Guitar Practice Log","lifestyle","log","coral-reef","com.massapp.guitarpracticelog","Music","Music practice apps ($2-5)",2,"ギター練習の時間・曲目を記録"
157,"packing-list","持ち物チェックリスト","Packing Checklist","lifestyle","log","warm-orange","com.massapp.packinglist","Utility","PackPoint ($2.99)",1,"旅行・出張の持ち物リストを管理"
158,"recipe-note","レシピノート","Recipe Notes","lifestyle","log","monochrome","com.massapp.recipenote","Food & Drink","Paprika ($4.99)",2,"オリジナルレシピを保存・管理"
159,"skincare-log","スキンケア記録","Skincare Log","lifestyle","log","ocean-blue","com.massapp.skincarelog","Health","Skincare apps ($2-5)",2,"スキンケア製品と肌の状態を記録"
160,"game-log","ゲームプレイ記録","Game Log","lifestyle","log","forest-green","com.massapp.gamelog","Entertainment","Game trackers ($1-3)",2,"プレイしたゲームの感想・プレイ時間を記録"
161,"kakeibo","かんたん家計簿","Simple Budget","lifestyle","budget","sunset-purple","com.massapp.kakeibo","Finance","Zaim (¥440/mo)",2,"支出をカテゴリ別に記録する家計簿"
162,"weekly-budget","週間予算管理","Weekly Budget","lifestyle","budget","sakura-pink","com.massapp.weeklybudget","Finance","YNAB ($14.99/mo)",2,"週ごとの予算を設定して支出を管理"
163,"couple-budget","カップル家計簿","Couple Budget","lifestyle","budget","midnight-navy","com.massapp.couplebudget","Finance","Monarch ($14.99/mo)",2,"二人の支出を合算して管理する家計簿"
164,"travel-budget","旅行予算管理","Travel Budget","lifestyle","budget","earth-brown","com.massapp.travelbudget","Finance","TripIt Pro ($49/yr)",2,"旅行の予算と支出を管理"
165,"student-budget","学生家計簿","Student Budget","lifestyle","budget","neon-cyber","com.massapp.studentbudget","Finance","Budget apps ($2-5)",2,"仕送り・バイト代の収支を管理"
166,"envelope-budget","封筒予算管理","Envelope Budget","lifestyle","budget","pastel-dream","com.massapp.envelopebudget","Finance","Goodbudget ($7/mo)",2,"封筒式の予算管理で使いすぎ防止"
167,"side-hustle-tracker","副業収入管理","Side Hustle Tracker","lifestyle","budget","mint-fresh","com.massapp.sidehustletracker","Finance","Freelance trackers ($3-10)",2,"副業の収入と経費を管理"
168,"wedding-budget","結婚式予算管理","Wedding Budget","lifestyle","budget","coral-reef","com.massapp.weddingbudget","Finance","WeddingHappy ($4.99)",2,"結婚式の費用を項目別に管理"
169,"car-expense-tracker","車の維持費記録","Car Expense Tracker","lifestyle","budget","warm-orange","com.massapp.carexpensetracker","Finance","Car expense apps ($2-5)",2,"ガソリン代・車検・保険等の車の費用を記録"
170,"gift-budget","プレゼント予算","Gift Budget","lifestyle","budget","monochrome","com.massapp.giftbudget","Finance","WISHUPON ($1.99-14.99)",1,"誕生日・クリスマスのプレゼント予算を管理"
171,"kanji-quiz","漢字クイズ","Kanji Quiz","game","quiz","ocean-blue","com.massapp.kanjiquiz","Education","漢字検定アプリ (¥500-1000)",2,"読み書きの漢字力をテスト"
172,"yojijukugo-quiz","四字熟語クイズ","Yojijukugo Quiz","game","quiz","forest-green","com.massapp.yojijukugoquiz","Education","Yojijukugo apps (¥300-500)",1,"四字熟語の意味を当てるクイズ"
173,"kotowaza-quiz","ことわざクイズ","Proverb Quiz","game","quiz","sunset-purple","com.massapp.kotowazaquiz","Education","Kotowaza apps (¥100-300)",1,"日本語のことわざの意味を当てるクイズ"
174,"todofuken-quiz","都道府県クイズ","Prefecture Quiz","game","quiz","sakura-pink","com.massapp.todofukenquiz","Education","Prefecture quiz (¥100-300)",1,"47都道府県の県庁所在地・特産品をクイズ"
175,"flag-quiz","国旗クイズ","Flag Quiz","game","quiz","midnight-navy","com.massapp.flagquiz","Education","StudyGe ($4.99/mo)",1,"世界の国旗を当てるクイズ"
176,"capital-quiz","首都クイズ","Capital City Quiz","game","quiz","earth-brown","com.massapp.capitalquiz","Education","StudyGe ($4.99/mo)",1,"世界の首都を当てるクイズ"
177,"history-quiz","日本史クイズ","Japanese History Quiz","game","quiz","neon-cyber","com.massapp.historyquiz","Education","History quiz (¥300-500)",2,"日本史の重要人物・出来事をクイズ"
178,"world-history-quiz","世界史クイズ","World History Quiz","game","quiz","pastel-dream","com.massapp.worldhistoryquiz","Education","History quiz apps ($2-5)",2,"世界史の重要な出来事をクイズ"
179,"science-quiz","理科クイズ","Science Quiz","game","quiz","mint-fresh","com.massapp.sciencequiz","Education","Science quiz ($1-3)",2,"物理・化学・生物の基礎知識クイズ"
180,"english-vocab-quiz","英単語クイズ","English Vocabulary Quiz","game","quiz","coral-reef","com.massapp.englishvocabquiz","Education","mikan (¥600/mo)",2,"TOEIC/英検レベル別の英単語テスト"
181,"animal-quiz","動物クイズ","Animal Quiz","game","quiz","warm-orange","com.massapp.animalquiz","Education","Animal quiz ($1-2)",1,"動物の特徴から名前を当てるクイズ"
182,"music-quiz","音楽クイズ","Music Quiz","game","quiz","monochrome","com.massapp.musicquiz","Entertainment","Music trivia ($1-3)",2,"音楽の歴史・アーティストクイズ"
183,"food-quiz","食べ物クイズ","Food Quiz","game","quiz","ocean-blue","com.massapp.foodquiz","Education","Food quiz ($1-2)",1,"料理・食材の知識クイズ"
184,"sports-quiz","スポーツクイズ","Sports Quiz","game","quiz","forest-green","com.massapp.sportsquiz","Entertainment","Sports trivia ($1-3)",1,"スポーツの歴史・ルールクイズ"
185,"movie-quiz","映画クイズ","Movie Quiz","game","quiz","sunset-purple","com.massapp.moviequiz","Entertainment","Movie trivia ($1-3)",1,"名作映画の知識クイズ"
186,"station-name-quiz","駅名クイズ","Station Name Quiz","game","quiz","sakura-pink","com.massapp.stationnamequiz","Education","Station quiz (¥100-300)",1,"難読駅名の読み方を当てるクイズ"
187,"kanji-kentei-quiz","漢検対策クイズ","Kanji Kentei Quiz","game","quiz","midnight-navy","com.massapp.kanjikenteiquiz","Education","漢検アプリ (¥500-1000)",2,"漢字検定の級別対策問題"
188,"math-quiz","算数クイズ","Math Quiz","game","quiz","earth-brown","com.massapp.mathquiz","Education","Math quiz ($1-3)",1,"四則演算のスピードクイズ"
189,"general-knowledge-quiz","一般常識クイズ","General Knowledge Quiz","game","quiz","neon-cyber","com.massapp.generalknowledgequiz","Education","Trivia apps ($1-3)",1,"就活にも使える一般常識テスト"
190,"spi-quiz","SPI対策クイズ","SPI Test Prep","game","quiz","pastel-dream","com.massapp.spiquiz","Education","SPI apps (¥500-1000)",2,"就職活動のSPIテスト対策"
191,"toeic-quiz","TOEIC対策クイズ","TOEIC Quiz","game","quiz","mint-fresh","com.massapp.toeicquiz","Education","スタディサプリ (¥3,278/mo)",2,"TOEIC頻出問題のミニテスト"
192,"idiom-quiz","慣用句クイズ","Idiom Quiz","game","quiz","coral-reef","com.massapp.idiomquiz","Education","Japanese language apps (¥300)",1,"日本語の慣用句の意味を当てるクイズ"
193,"geography-quiz","地理クイズ","Geography Quiz","game","quiz","warm-orange","com.massapp.geographyquiz","Education","StudyGe ($4.99/mo)",1,"世界の地形・気候・文化をクイズ"
194,"anatomy-quiz","人体クイズ","Anatomy Quiz","game","quiz","monochrome","com.massapp.anatomyquiz","Education","Anatomy Atlas (¥3,000)",2,"人体の骨・筋肉・臓器の知識クイズ"
195,"driving-test-quiz","運転免許クイズ","Driving Test Quiz","game","quiz","ocean-blue","com.massapp.drivingtestquiz","Education","Driving test apps (¥300-500)",2,"運転免許学科試験の模擬問題"
196,"itsukei-quiz","一般教養クイズ","Liberal Arts Quiz","game","quiz","forest-green","com.massapp.itsukeiquiz","Education","Quiz apps (¥300)",1,"文学・芸術・哲学の教養クイズ"
197,"hyakunin-isshu-quiz","百人一首クイズ","Hyakunin Isshu Quiz","game","quiz","sunset-purple","com.massapp.hyakuninisshuquiz","Education","Hyakunin Isshu (¥300-600)",1,"百人一首の上の句から下の句を当てる"
198,"emoji-quiz","絵文字クイズ","Emoji Quiz","game","quiz","sakura-pink","com.massapp.emojiquiz","Entertainment","Emoji quiz ($0.99-2)",1,"絵文字の組み合わせから答えを推測"
199,"logo-quiz","ロゴクイズ","Logo Quiz","game","quiz","midnight-navy","com.massapp.logoquiz","Entertainment","Logo Quiz ($1-3)",1,"企業ロゴの名前を当てるクイズ"
200,"true-false-quiz","マルバツクイズ","True or False Quiz","game","quiz","earth-brown","com.massapp.truefalsequiz","Entertainment","Trivia apps ($1-2)",1,"豆知識の○×クイズ"
201,"sudoku","数独","Sudoku","game","puzzle","neon-cyber","com.massapp.sudoku","Games","Sudoku apps ($1-5)",2,"9×9マスの数字パズル"
202,"kakuro","カックロ","Kakuro","game","puzzle","pastel-dream","com.massapp.kakuro","Games","Kakuro apps ($1-3)",2,"足し算のクロスワードパズル"
203,"nonogram","お絵かきロジック","Nonogram","game","puzzle","mint-fresh","com.massapp.nonogram","Games","Nonogram apps ($1-3)",2,"数字のヒントから絵を完成させるパズル"
204,"word-search","単語探し","Word Search","game","puzzle","coral-reef","com.massapp.wordsearch","Games","Word search ($1-3)",1,"マス目から隠された単語を見つける"
205,"crossword-jp","クロスワード","Crossword Puzzle","game","puzzle","warm-orange","com.massapp.crosswordjp","Games","Crossword apps ($2-5)",2,"日本語のクロスワードパズル"
206,"number-puzzle-2048","2048パズル","2048 Puzzle","game","puzzle","monochrome","com.massapp.numberpuzzle2048","Games","2048 original ($0.99)",2,"数字を合わせて2048を目指すパズル"
207,"slide-puzzle","スライドパズル","Slide Puzzle","game","puzzle","ocean-blue","com.massapp.slidepuzzle","Games","Puzzle apps ($0.99-2)",1,"タイルをスライドして正しい順番に並べる"
208,"math-puzzle","数学パズル","Math Puzzle","game","puzzle","forest-green","com.massapp.mathpuzzle","Education","Math puzzle ($1-3)",2,"四則演算で答えを導く数学パズル"
209,"logic-puzzle","ロジックパズル","Logic Puzzle","game","puzzle","sunset-purple","com.massapp.logicpuzzle","Games","Logic puzzle ($2-5)",3,"論理的思考で解くパズル問題"
210,"color-puzzle","カラーパズル","Color Puzzle","game","puzzle","sakura-pink","com.massapp.colorpuzzle","Games","Color puzzle ($0.99-2)",1,"同じ色をつなげて消すパズル"
211,"anagram","アナグラム","Anagram","game","puzzle","midnight-navy","com.massapp.anagram","Games","Word games ($1-3)",1,"文字を並べ替えて単語を作る"
212,"connect-dots","一筆書きパズル","One Stroke Puzzle","game","puzzle","earth-brown","com.massapp.connectdots","Games","Line puzzle ($0.99-2)",2,"一筆で全てのドットをつなぐパズル"
213,"fill-puzzle","ブロック埋めパズル","Block Fill Puzzle","game","puzzle","neon-cyber","com.massapp.fillpuzzle","Games","Block puzzle ($0.99-2)",2,"ブロックをはめてマスを埋めるパズル"
214,"maze-puzzle","迷路","Maze Puzzle","game","puzzle","pastel-dream","com.massapp.mazepuzzle","Games","Maze apps ($0.99-2)",1,"ゴールを目指す迷路パズル"
215,"tower-of-hanoi","ハノイの塔","Tower of Hanoi","game","puzzle","mint-fresh","com.massapp.towerofhanoi","Games","Classic puzzle ($0.99)",1,"円盤を正しい順で移動するパズル"
216,"memory-match","神経衰弱","Memory Match","game","memory","coral-reef","com.massapp.memorymatch","Games","Memory games ($1-3)",1,"カードをめくって同じ絵柄を探す神経衰弱"
217,"sequence-memory","記憶力チャレンジ","Sequence Memory","game","memory","warm-orange","com.massapp.sequencememory","Games","Elevate ($4.99/mo)",2,"光る順番を覚えて再現する記憶ゲーム"
218,"speed-math","暗算トレーニング","Mental Math Training","game","memory","monochrome","com.massapp.speedmath","Education","Brain training ($5/mo)",2,"制限時間内に暗算問題を解くトレーニング"
219,"soroban-training","そろばんトレーニング","Soroban Training","game","memory","ocean-blue","com.massapp.sorobantraining","Education","そろばん apps (¥300-500)",2,"そろばん式暗算のトレーニング"
220,"reaction-time","反射神経テスト","Reaction Time Test","game","memory","forest-green","com.massapp.reactiontime","Games","Reaction games ($0.99-2)",1,"反応速度を測定するテスト"
221,"color-match","色判別ゲーム","Color Match Game","game","memory","sunset-purple","com.massapp.colormatch","Games","Brain games ($1-3)",1,"文字の色と意味が一致するか判定するゲーム"
222,"number-memory","数字記憶","Number Memory","game","memory","sakura-pink","com.massapp.numbermemory","Games","Lumosity ($11.99/mo)",2,"表示された数字を記憶して入力するゲーム"
223,"word-memory","単語記憶ゲーム","Word Memory Game","game","memory","midnight-navy","com.massapp.wordmemory","Education","Peak ($4.99/mo)",2,"表示された単語を記憶して選ぶゲーム"
224,"pattern-recognition","パターン認識","Pattern Recognition","game","memory","earth-brown","com.massapp.patternrecognition","Games","Brain training ($3-5/mo)",2,"パターンの法則を見つけるトレーニング"
225,"typing-speed","タイピング速度","Typing Speed Test","game","memory","neon-cyber","com.massapp.typingspeed","Education","TapTyping ($3.99)",1,"タイピング速度を測定・トレーニング"
226,"visual-memory","視覚記憶テスト","Visual Memory Test","game","memory","pastel-dream","com.massapp.visualmemory","Games","Brain games ($3-5/mo)",2,"一瞬表示された画像の位置を記憶するテスト"
227,"attention-training","集中力トレーニング","Attention Training","game","memory","mint-fresh","com.massapp.attentiontraining","Games","CogniFit ($19.99/mo)",2,"注意力と集中力を鍛えるミニゲーム集"
228,"omikuji","おみくじ","Omikuji Fortune","game","fortune","coral-reef","com.massapp.omikuji","Entertainment","おみくじアプリ (¥100-300)",1,"毎日のおみくじで運勢をチェック"
229,"horoscope-daily","今日の星座占い","Daily Horoscope","game","fortune","warm-orange","com.massapp.horoscopedaily","Entertainment","Co-Star ($9)",1,"12星座の毎日の運勢を占う"
230,"blood-type-fortune","血液型占い","Blood Type Fortune","game","fortune","monochrome","com.massapp.bloodtypefortune","Entertainment","Blood type apps (¥100-300)",1,"血液型別の今日の運勢と相性"
231,"tarot-reading","タロット占い","Tarot Reading","game","fortune","ocean-blue","com.massapp.tarotreading","Entertainment","Nebula ($8-10/week)",2,"タロットカードで運勢を占う"
232,"seimei-handan","姓名判断","Name Fortune Telling","game","fortune","forest-green","com.massapp.seimeihandan","Entertainment","姓名判断アプリ (¥300-500)",2,"名前の画数から運勢を占う"
233,"kyusei-kigaku","九星気学","Nine Star Ki","game","fortune","sunset-purple","com.massapp.kyuseikigaku","Entertainment","九星気学アプリ (¥300-500)",2,"九星気学による方位・運勢占い"
234,"fusui-guide","風水ガイド","Feng Shui Guide","game","fortune","sakura-pink","com.massapp.fusuiguide","Lifestyle","風水アプリ (¥300-500)",1,"風水の基本と開運インテリア配置"
235,"dream-fortune","夢占い","Dream Fortune","game","fortune","midnight-navy","com.massapp.dreamfortune","Entertainment","Dream interpretation ($1-3)",1,"夢の内容から運勢を占う"
236,"love-compatibility","恋愛相性占い","Love Compatibility","game","fortune","earth-brown","com.massapp.lovecompatibility","Entertainment","Compatibility apps ($2-5)",1,"二人の名前・誕生日から相性を診断"
237,"today-lucky-color","今日のラッキーカラー","Lucky Color Today","game","fortune","neon-cyber","com.massapp.todayluckycolor","Entertainment","Fortune apps (¥100-300)",1,"誕生日から今日のラッキーカラーを診断"
238,"palm-reading","手相占い","Palm Reading","game","fortune","pastel-dream","com.massapp.palmreading","Entertainment","Palm reading ($2-5)",1,"手相の見方と運勢を解説"
239,"numerology","数秘術占い","Numerology","game","fortune","mint-fresh","com.massapp.numerology","Entertainment","Numerology apps ($2-5)",1,"誕生日から運命数を計算して占う"
240,"animal-fortune","動物占い","Animal Fortune","game","fortune","coral-reef","com.massapp.animalfortune","Entertainment","動物占いアプリ (¥100-300)",1,"生年月日から動物タイプと性格を診断"
241,"fortune-cookie","フォーチュンクッキー","Fortune Cookie","game","fortune","warm-orange","com.massapp.fortunecookie","Entertainment","Fortune cookie ($0.99)",1,"フォーチュンクッキーを割って運勢を見る"
242,"personality-test","性格診断","Personality Test","game","fortune","monochrome","com.massapp.personalitytest","Entertainment","Personality apps ($2-5)",1,"MBTI風の性格診断テスト"
243,"password-generator","パスワード生成","Password Generator","utility","generator","ocean-blue","com.massapp.passwordgenerator","Utility","1Password ($35.88/yr)",1,"安全なパスワードをランダム生成"
244,"random-number","乱数ジェネレーター","Random Number Generator","utility","generator","forest-green","com.massapp.randomnumber","Utility","Random generators ($0.99-2)",1,"範囲を指定してランダムな数を生成"
245,"team-divider","チーム分け","Team Divider","utility","generator","sunset-purple","com.massapp.teamdivider","Utility","Team picker apps ($1-2)",1,"メンバーをランダムにチーム分け"
246,"lottery-picker","くじ引きアプリ","Lottery Picker","utility","generator","sakura-pink","com.massapp.lotterypicker","Entertainment","Lottery apps ($0.99-2)",1,"抽選・くじ引き・あみだくじ"
247,"baby-name-generator","赤ちゃん名前候補","Baby Name Generator","utility","generator","midnight-navy","com.massapp.babynamegenerator","Lifestyle","Baby name apps ($1-3)",1,"画数・読みから赤ちゃんの名前を提案"
248,"color-generator","カラー生成","Color Generator","utility","generator","earth-brown","com.massapp.colorgenerator","Utility","Color tools ($1-5)",1,"ランダムなカラーパレットを生成"
249,"meal-decider","今日のごはん決め","Meal Decider","utility","generator","neon-cyber","com.massapp.mealdecider","Food & Drink","Meal roulette ($0.99-2)",1,"今日のメニューをランダムに決定"
