id,name,displayName,displayNameEn,template,subTemplate,theme,bundleId,category,targetApp,difficulty,description
250,"roulette-app","ルーレット","Roulette Wheel","utility","generator","pastel-dream","com.massapp.rouletteapp","Entertainment","Roulette apps ($0.99-2)",1,"項目を入力してルーレットで決定"
251,"yes-no-decider","YES/NO決定機","Yes or No Decider","utility","generator","mint-fresh","com.massapp.yesnodecider","Utility","Decision apps ($0.99)",1,"迷った時のYES/NOランダム決定"
252,"qr-generator","QRコード生成","QR Code Generator","utility","generator","coral-reef","com.massapp.qrgenerator","Utility","QR generators ($1-3)",1,"テキスト・URL・連絡先のQRコード生成"
253,"nickname-generator","ニックネーム生成","Nickname Generator","utility","generator","warm-orange","com.massapp.nicknamegenerator","Entertainment","Name generators ($0.99-2)",1,"ゲーム・SNS用のニックネームを生成"
254,"excuse-generator","言い訳ジェネレーター","Excuse Generator","utility","generator","monochrome","com.massapp.excusegenerator","Entertainment","Joke apps ($0.99)",1,"ユーモアのある言い訳をランダム生成"
255,"truth-or-dare","トゥルースオアデア","Truth or Dare","utility","generator","ocean-blue","com.massapp.truthordare","Entertainment","Party game apps ($1-3)",1,"パーティーゲーム「真実か挑戦か」"
256,"would-you-rather","究極の選択","Would You Rather","utility","generator","forest-green","com.massapp.wouldyourather","Entertainment","WYR apps ($1-2)",1,"二択の究極の選択ゲーム"
257,"affirmation-generator","アファメーション","Daily Affirmations","utility","generator","sunset-purple","com.massapp.affirmationgenerator","Health","Believe ($2.99/mo)",1,"毎日のポジティブなアファメーションを表示"
258,"yoga-poses","ヨガポーズ集","Yoga Poses","utility","reference","sakura-pink","com.massapp.yogaposes","Health","Down Dog ($9.99/mo)",1,"ヨガの基本ポーズを解説・図解"
259,"push-up-counter","腕立て伏せカウンター","Push-Up Counter","utility","counter","midnight-navy","com.massapp.pushupcounter","Health","Push-up apps ($1-3)",1,"腕立て伏せの回数をカウント・記録"
260,"squat-counter","スクワットカウンター","Squat Counter","utility","counter","earth-brown","com.massapp.squatcounter","Health","Fitness counters ($1-3)",1,"スクワットの回数をカウント・記録"
261,"sit-up-counter","腹筋カウンター","Sit-Up Counter","utility","counter","neon-cyber","com.massapp.situpcounter","Health","Fitness counters ($1-3)",1,"腹筋の回数をカウント・記録"
262,"body-measurement","ボディサイズ記録","Body Measurement Log","lifestyle","tracker","pastel-dream","com.massapp.bodymeasurement","Health","Body tracker apps ($2-5)",2,"ウエスト・ヒップ等のサイズを記録"
263,"headache-diary","頭痛ダイアリー","Headache Diary","lifestyle","log","mint-fresh","com.massapp.headachediary","Health","Migraine apps ($3-5)",2,"頭痛の頻度・強度・トリガーを記録"
264,"allergy-log","アレルギー記録","Allergy Log","lifestyle","log","coral-reef","com.massapp.allergylog","Health","Allergy trackers ($2-5)",2,"アレルギー症状と原因食品を記録"
265,"eye-exercise","目の体操","Eye Exercise","utility","timer","warm-orange","com.massapp.eyeexercise","Health","Eye care apps ($1-3)",1,"20-20-20ルールの目の休憩リマインダー"
266,"posture-reminder","姿勢リマインダー","Posture Reminder","utility","timer","monochrome","com.massapp.posturereminder","Health","Posture apps ($2-5)",1,"定期的に姿勢チェックをリマインド"
267,"breathing-exercise","呼吸エクササイズ","Breathing Exercise","utility","timer","ocean-blue","com.massapp.breathingexercise","Health","Breathe apps ($2-5)",1,"4-7-8呼吸法・ボックス呼吸のガイド"
268,"hydration-reminder","水分補給リマインダー","Hydration Reminder","utility","timer","forest-green","com.massapp.hydrationreminder","Health","Water reminder ($1-3)",1,"定期的に水分補給をリマインド"
269,"macro-calculator","マクロ計算機","Macro Calculator","utility","calculator","sunset-purple","com.massapp.macrocalculator","Health","MyFitnessPal ($19.99/mo)",2,"たんぱく質・脂質・炭水化物のPFCバランスを計算"
270,"one-rep-max-calc","1RM計算機","1RM Calculator","utility","calculator","sakura-pink","com.massapp.onerepmaxcalc","Health","Strength apps ($2-5)",1,"重量と回数から1RM（最大挙上重量）を計算"
271,"pace-calculator","ペース計算機","Pace Calculator","utility","calculator","midnight-navy","com.massapp.pacecalculator","Health","Running apps ($3-5)",1,"ランニングのペース・タイム・距離を計算"
272,"ideal-weight-calc","適正体重計算","Ideal Weight Calculator","utility","calculator","earth-brown","com.massapp.idealweightcalc","Health","Health calculators ($1-3)",1,"身長・年齢から適正体重を計算"
273,"waist-hip-ratio","WHR計算機","Waist-Hip Ratio Calculator","utility","calculator","neon-cyber","com.massapp.waisthipratio","Health","Health calculators ($1-3)",1,"ウエスト・ヒップ比で健康リスクを判定"
274,"target-heart-rate","目標心拍数計算","Target Heart Rate","utility","calculator","pastel-dream","com.massapp.targetheartrate","Health","Heart rate apps ($2-5)",1,"年齢から運動時の目標心拍数ゾーンを計算"
275,"vo2max-calculator","VO2max推定","VO2max Estimator","utility","calculator","mint-fresh","com.massapp.vo2maxcalculator","Health","Fitness calculators ($2-5)",2,"心拍数データからVO2maxを推定"
276,"tdee-calculator","TDEE計算機","TDEE Calculator","utility","calculator","coral-reef","com.massapp.tdeecalculator","Health","Diet calculators ($2-5)",1,"1日の総消費カロリー(TDEE)を計算"
277,"sleep-debt-calc","睡眠負債計算","Sleep Debt Calculator","utility","calculator","warm-orange","com.massapp.sleepdebtcalc","Health","Sleep apps ($3-5)",1,"理想と実際の睡眠時間の差を計算"
278,"metronome","メトロノーム","Metronome","utility","timer","monochrome","com.massapp.metronome","Music","Pro Metronome ($4.99)",1,"BPM設定可能な正確なメトロノーム"
279,"guitar-tuner","ギターチューナー","Guitar Tuner","utility","sound","ocean-blue","com.massapp.guitartuner","Music","Guitar Tuna ($7.99/mo)",2,"ギターの音を合わせるチューナー"
280,"ukulele-tuner","ウクレレチューナー","Ukulele Tuner","utility","sound","forest-green","com.massapp.ukuleletuner","Music","Tuner apps ($1-3)",2,"ウクレレ専用チューナー"
281,"chord-finder","コード検索","Chord Finder","utility","reference","sunset-purple","com.massapp.chordfinder","Music","Guitar chord apps ($3-5)",1,"ギター・ピアノのコード表を検索"
282,"scale-reference","スケール辞典","Scale Reference","utility","reference","sakura-pink","com.massapp.scalereference","Music","Music theory ($3-5)",1,"音楽のスケール（音階）辞典"
283,"bpm-counter","BPMカウンター","BPM Counter","utility","counter","midnight-navy","com.massapp.bpmcounter","Music","BPM apps ($0.99-2)",1,"タップしてBPM（テンポ）を計測"
284,"pitch-pipe","ピッチパイプ","Pitch Pipe","utility","sound","earth-brown","com.massapp.pitchpipe","Music","Pitch pipe ($0.99-2)",1,"基準音を出すピッチパイプ"
285,"music-interval-trainer","音程トレーニング","Interval Trainer","game","quiz","neon-cyber","com.massapp.musicintervaltrainer","Music","EarMaster ($5-10/mo)",2,"音程を聞き分ける耳トレーニング"
286,"rhythm-trainer","リズムトレーニング","Rhythm Trainer","game","quiz","pastel-dream","com.massapp.rhythmtrainer","Music","Rhythm apps ($3-5)",2,"リズムパターンを聞いて再現するトレーニング"
287,"sight-reading-trainer","初見読譜トレーニング","Sight Reading Trainer","game","quiz","mint-fresh","com.massapp.sightreadingtrainer","Music","Sight reading ($3-5)",2,"楽譜を読んで音符を当てるトレーニング"
288,"music-note-quiz","音符クイズ","Music Note Quiz","game","quiz","coral-reef","com.massapp.musicnotequiz","Music","Music quiz ($1-3)",1,"音符・記号の名前を当てるクイズ"
289,"piano-practice-log","ピアノ練習記録","Piano Practice Log","lifestyle","log","warm-orange","com.massapp.pianopracticelog","Music","Practice journal ($2-5)",2,"ピアノの練習時間と曲目を記録"
290,"practice-timer","練習タイマー","Practice Timer","utility","timer","monochrome","com.massapp.practicetimer","Music","Practice timer ($1-3)",1,"楽器練習用のインターバルタイマー"
291,"key-signature-ref","調号辞典","Key Signature Reference","utility","reference","ocean-blue","com.massapp.keysignatureref","Music","Music theory ($2-5)",1,"調号と対応するスケール・コードの辞典"
292,"decibel-meter","騒音計","Decibel Meter","utility","counter","forest-green","com.massapp.decibelmeter","Utility","dB Meter ($1-3)",2,"周囲の音量をデシベルで計測"
293,"character-counter","文字数カウンター","Character Counter","utility","counter","sunset-purple","com.massapp.charactercounter","Utility","Text tools ($0.99-2)",1,"テキストの文字数・単語数をカウント"
294,"word-counter","単語カウンター","Word Counter","utility","counter","sakura-pink","com.massapp.wordcounter","Utility","Text tools ($0.99-2)",1,"英文の単語数と読了時間を計算"
295,"text-to-speech","テキスト読み上げ","Text to Speech","utility","sound","midnight-navy","com.massapp.texttospeech","Utility","TTS apps ($2-5)",2,"テキストを音声で読み上げ"
296,"simple-notepad","シンプルメモ帳","Simple Notepad","lifestyle","log","earth-brown","com.massapp.simplenotepad","Utility","Notepad apps ($1-3)",1,"すぐ書けるシンプルなメモ帳"
297,"markdown-preview","Markdownプレビュー","Markdown Preview","utility","reference","neon-cyber","com.massapp.markdownpreview","Utility","iA Writer ($29.99)",2,"Markdownテキストをリアルタイムプレビュー"
298,"regex-tester","正規表現テスター","Regex Tester","utility","reference","pastel-dream","com.massapp.regextester","Utility","Dev tools ($2-5)",2,"正規表現をテスト・マッチ結果を表示"
299,"json-formatter","JSONフォーマッター","JSON Formatter","utility","reference","mint-fresh","com.massapp.jsonformatter","Utility","Dev tools ($1-3)",2,"JSONデータを整形・バリデーション"
300,"base64-encoder","Base64エンコーダー","Base64 Encoder","utility","converter","coral-reef","com.massapp.base64encoder","Utility","Dev tools ($1-3)",1,"テキスト・画像のBase64エンコード/デコード"
301,"url-encoder","URLエンコーダー","URL Encoder","utility","converter","warm-orange","com.massapp.urlencoder","Utility","Dev tools ($1-3)",1,"URLのエンコード/デコード変換"
302,"hash-generator","ハッシュ生成","Hash Generator","utility","generator","monochrome","com.massapp.hashgenerator","Utility","Security tools ($1-3)",1,"MD5/SHA-1/SHA-256等のハッシュを生成"
303,"lorem-ipsum","ダミーテキスト生成","Lorem Ipsum Generator","utility","generator","ocean-blue","com.massapp.loremipsum","Utility","Dev tools ($0.99)",1,"デザイン用のダミーテキストを生成"
304,"kanji-to-hiragana","漢字→ひらがな変換","Kanji to Hiragana","utility","converter","forest-green","com.massapp.kanjitohiragana","Education","Japanese text tools (¥100-300)",2,"漢字テキストにふりがなを付ける"
305,"fullwidth-halfwidth","全角半角変換","Fullwidth Halfwidth Converter","utility","converter","sunset-purple","com.massapp.fullwidthhalfwidth","Utility","Japanese text tools (¥100-200)",1,"全角⇔半角のテキスト変換"
306,"timestamp-converter","タイムスタンプ変換","Timestamp Converter","utility","converter","sakura-pink","com.massapp.timestampconverter","Utility","Dev tools ($1-3)",1,"UNIXタイムスタンプと日時を相互変換"
307,"ip-address-lookup","IPアドレス確認","IP Address Lookup","utility","reference","midnight-navy","com.massapp.ipaddresslookup","Utility","Network tools ($1-3)",1,"自分のIPアドレスと位置情報を確認"
308,"flashcard-maker","フラッシュカード","Flashcard Maker","lifestyle","log","earth-brown","com.massapp.flashcardmaker","Education","AnkiMobile ($24.99)",2,"自作フラッシュカードで暗記学習"
309,"multiplication-table","九九練習","Multiplication Table","game","quiz","neon-cyber","com.massapp.multiplicationtable","Education","Math apps ($1-3)",1,"九九の掛け算を練習・テスト"
310,"hiragana-practice","ひらがな練習","Hiragana Practice","game","quiz","pastel-dream","com.massapp.hiraganapractice","Education","Japanese learning ($3-10)",1,"ひらがなの読み書きを練習"
311,"katakana-practice","カタカナ練習","Katakana Practice","game","quiz","mint-fresh","com.massapp.katakanapractice","Education","Japanese learning ($3-10)",1,"カタカナの読み書きを練習"
312,"alphabet-practice","アルファベット練習","Alphabet Practice","game","quiz","coral-reef","com.massapp.alphabetpractice","Education","ABC apps ($1-3)",1,"英語のアルファベット練習（子供向け）"
313,"english-grammar-quiz","英文法クイズ","English Grammar Quiz","game","quiz","warm-orange","com.massapp.englishgrammarquiz","Education","Grammar apps ($3-5)",2,"英文法の基礎をクイズで学習"
314,"eiken-quiz","英検対策クイズ","Eiken Test Prep","game","quiz","monochrome","com.massapp.eikenquiz","Education","英検アプリ (¥500-1000)",2,"実用英語技能検定の対策問題"
315,"study-planner","勉強プランナー","Study Planner","lifestyle","tracker","ocean-blue","com.massapp.studyplanner","Education","Study planners ($2-5)",2,"科目別の勉強計画と進捗を管理"
316,"vocabulary-notebook","単語帳","Vocabulary Notebook","lifestyle","log","forest-green","com.massapp.vocabularynotebook","Education","Vocab apps ($1-5)",2,"自分だけの単語帳を作成・暗記"
317,"chinese-quiz","中国語クイズ","Chinese Quiz","game","quiz","sunset-purple","com.massapp.chinesequiz","Education","Chinese learning ($5-10/mo)",2,"中国語の基礎単語・ピンインクイズ"
318,"korean-quiz","韓国語クイズ","Korean Quiz","game","quiz","sakura-pink","com.massapp.koreanquiz","Education","Korean learning ($5-10/mo)",2,"韓国語の基礎単語・ハングルクイズ"
319,"french-quiz","フランス語クイズ","French Quiz","game","quiz","midnight-navy","com.massapp.frenchquiz","Education","Language apps ($5-10/mo)",2,"フランス語の基礎単語クイズ"
320,"chemistry-formula-quiz","化学式クイズ","Chemical Formula Quiz","game","quiz","earth-brown","com.massapp.chemistryformulaquiz","Education","Science quiz ($1-3)",2,"化学式と元素記号のクイズ"
321,"math-formula-ref","数学公式集","Math Formula Reference","utility","reference","neon-cyber","com.massapp.mathformularef","Education","Math reference ($2-5)",1,"中学・高校の数学公式を一覧"
322,"physics-formula-ref","物理公式集","Physics Formula Reference","utility","reference","pastel-dream","com.massapp.physicsformularef","Education","Physics reference ($2-5)",1,"物理の基本公式を一覧"
323,"history-timeline","歴史年表","History Timeline","utility","reference","mint-fresh","com.massapp.historytimeline","Education","History apps ($2-5)",1,"日本史・世界史の重要年号を一覧"
324,"golf-score","ゴルフスコア","Golf Scorecard","lifestyle","log","coral-reef","com.massapp.golfscore","Sports","Golf apps ($5-30/yr)",2,"ゴルフのスコアをホール別に記録"
325,"tennis-score","テニススコア","Tennis Scorekeeper","utility","counter","warm-orange","com.massapp.tennisscore","Sports","Tennis score ($1-3)",1,"テニスのスコアを簡単記録"
326,"bowling-score","ボウリングスコア","Bowling Scorecard","lifestyle","log","monochrome","com.massapp.bowlingscore","Sports","Bowling apps ($1-3)",2,"ボウリングのスコアを記録・平均計算"
327,"darts-score","ダーツスコア","Darts Scorer","utility","counter","ocean-blue","com.massapp.dartsscore","Sports","Darts apps ($2-5)",2,"ダーツの501/301スコアを計算"
328,"badminton-score","バドミントンスコア","Badminton Scorer","utility","counter","forest-green","com.massapp.badmintonscore","Sports","Score apps ($0.99-2)",1,"バドミントンのスコアを記録"
329,"basketball-stats","バスケ統計","Basketball Stats","lifestyle","log","sunset-purple","com.massapp.basketballstats","Sports","Sports stats ($2-5)",2,"バスケの得点・リバウンド・アシストを記録"
330,"soccer-formation","サッカーフォーメーション","Soccer Formation","utility","reference","sakura-pink","com.massapp.soccerformation","Sports","Tactics board ($1-5)",1,"サッカーのフォーメーションを作成・共有"
331,"swimming-log","水泳記録","Swimming Log","lifestyle","log","midnight-navy","com.massapp.swimminglog","Sports","Swimming apps ($2-5)",2,"水泳の距離・タイム・ストロークを記録"
332,"cycling-log","サイクリング記録","Cycling Log","lifestyle","log","earth-brown","com.massapp.cyclinglog","Sports","Cycling apps ($5-10/mo)",2,"サイクリングの距離・時間・速度を記録"
333,"hiking-log","登山記録","Hiking Log","lifestyle","log","neon-cyber","com.massapp.hikinglog","Sports","YAMAP (¥480/mo)",2,"登山・ハイキングのルートと記録"
334,"referee-whistle","審判ホイッスル","Referee Whistle","utility","sound","pastel-dream","com.massapp.refereewhistle","Sports","Whistle apps ($0.99)",1,"スポーツ審判用のホイッスル音"
335,"coin-toss","コイントス","Coin Toss","utility","generator","mint-fresh","com.massapp.cointoss","Sports","Coin flip ($0.99)",1,"コイントスで表裏をランダム決定"
336,"spirit-level","水平器","Spirit Level","utility","counter","coral-reef","com.massapp.spiritlevel","Utility","Level apps ($0.99-2)",1,"スマホを使った水平器・傾斜計"
337,"room-measure","部屋の寸法メモ","Room Dimension Note","lifestyle","log","warm-orange","com.massapp.roommeasure","Utility","Home measurement ($2-5)",1,"部屋のサイズと家具の寸法を記録"
338,"home-inventory","家の持ち物リスト","Home Inventory","lifestyle","log","monochrome","com.massapp.homeinventory","Lifestyle","Home inventory ($3-5)",2,"家電・家具・貴重品のリストを管理"
339,"moving-checklist","引越しチェックリスト","Moving Checklist","lifestyle","tracker","ocean-blue","com.massapp.movingchecklist","Lifestyle","Moving apps ($1-3)",1,"引越しの手続き・やることリスト"
340,"maintenance-log","家のメンテナンス記録","Home Maintenance Log","lifestyle","log","forest-green","com.massapp.maintenancelog","Lifestyle","Home maintenance ($2-5)",2,"家電・住宅のメンテナンス履歴を記録"
341,"wallpaper-calc","壁紙量計算","Wallpaper Calculator","utility","calculator","sunset-purple","com.massapp.wallpapercalc","Utility","Home calculators ($1-3)",1,"部屋の面積から必要な壁紙量を計算"
342,"tile-calculator","タイル量計算","Tile Calculator","utility","calculator","sakura-pink","com.massapp.tilecalculator","Utility","Home calculators ($1-3)",1,"床面積から必要なタイル枚数を計算"
343,"laundry-timer","洗濯タイマー","Laundry Timer","utility","timer","midnight-navy","com.massapp.laundrytimer","Lifestyle","Laundry apps ($0.99-2)",1,"洗濯機・乾燥機のタイマー"
344,"garbage-calendar","ゴミ出しカレンダー","Trash Collection Calendar","utility","reference","earth-brown","com.massapp.garbagecalendar","Lifestyle","ゴミ出しアプリ (¥100-300)",1,"ゴミ収集日のリマインダー"
345,"electricity-usage","電気使用量記録","Electricity Usage Log","lifestyle","tracker","neon-cyber","com.massapp.electricityusage","Utility","Energy apps ($1-3)",2,"月々の電気使用量と料金を記録"
346,"gas-usage-tracker","ガス使用量記録","Gas Usage Tracker","lifestyle","tracker","pastel-dream","com.massapp.gasusagetracker","Utility","Energy apps ($1-3)",2,"月々のガス使用量と料金を記録"
347,"water-bill-tracker","水道代記録","Water Bill Tracker","lifestyle","tracker","mint-fresh","com.massapp.waterbilltracker","Utility","Energy apps ($1-3)",2,"月々の水道使用量と料金を記録"
348,"growth-chart","成長記録","Growth Chart","lifestyle","tracker","coral-reef","com.massapp.growthchart","Health","Baby growth ($2-5)",2,"子供の身長・体重の成長記録"
349,"first-words-log","初めてことば記録","First Words Log","lifestyle","log","warm-orange","com.massapp.firstwordslog","Lifestyle","Baby milestone ($2-5)",1,"赤ちゃんの初めてのことばを記録"
350,"milestone-tracker","成長マイルストーン","Baby Milestone Tracker","lifestyle","tracker","monochrome","com.massapp.milestonetracker","Lifestyle","Baby milestone ($3-5)",2,"赤ちゃんの発達マイルストーンを記録"
351,"vaccine-schedule","予防接種スケジュール","Vaccine Schedule","utility","reference","ocean-blue","com.massapp.vaccineschedule","Health","Vaccine apps ($1-3)",1,"子供の予防接種スケジュールを管理"
352,"kids-math-quiz","さんすうクイズ","Kids Math Quiz","game","quiz","forest-green","com.massapp.kidsmathquiz","Education","Kids math ($1-3)",1,"幼児・小学低学年向けの算数クイズ"
353,"kids-animal-sounds","どうぶつの声","Animal Sounds for Kids","utility","sound","sunset-purple","com.massapp.kidsanimalsounds","Education","Kids animal ($0.99-2)",1,"動物の鳴き声を聞いて学ぶ（幼児向け）"
354,"kids-shape-quiz","かたちクイズ","Shape Quiz for Kids","game","quiz","sakura-pink","com.massapp.kidsshapequiz","Education","Kids shape ($0.99-2)",1,"形と色を当てる幼児向けクイズ"
355,"kids-counting","かずをかぞえよう","Counting for Kids","game","quiz","midnight-navy","com.massapp.kidscounting","Education","Kids counting ($0.99-3)",1,"1から100までの数を数える練習"
356,"tooth-fairy-tracker","歯の記録","Tooth Fairy Tracker","lifestyle","tracker","earth-brown","com.massapp.toothfairytracker","Lifestyle","Tooth fairy ($0.99-2)",1,"乳歯が抜けた日と場所を記録"
357,"school-timetable","時間割","School Timetable","lifestyle","log","neon-cyber","com.massapp.schooltimetable","Education","Timetable apps ($1-3)",1,"学校の時間割を登録・確認"
358,"allowance-tracker","おこづかい帳","Allowance Tracker","lifestyle","budget","pastel-dream","com.massapp.allowancetracker","Finance","Kids finance ($1-3)",1,"子供のおこづかいの収支を管理"
359,"chore-chart","お手伝い表","Chore Chart","lifestyle","tracker","mint-fresh","com.massapp.chorechart","Lifestyle","Chore apps ($2-5)",1,"子供のお手伝いをスタンプで記録"
360,"skincare-routine","スキンケアルーティン","Skincare Routine","lifestyle","tracker","coral-reef","com.massapp.skincareroutine","Beauty","Skincare apps ($3-5)",2,"朝晩のスキンケアルーティンを管理"
361,"nail-design-log","ネイルデザイン記録","Nail Design Log","lifestyle","log","warm-orange","com.massapp.naildesignlog","Beauty","Nail apps ($1-3)",1,"ネイルデザインの写真と履歴を記録"
362,"hair-color-log","ヘアカラー記録","Hair Color Log","lifestyle","log","monochrome","com.massapp.haircolorlog","Beauty","Hair apps ($1-3)",1,"ヘアカラーの色番号・日付を記録"
363,"cosmetics-expiry","化粧品使用期限管理","Cosmetics Expiry Tracker","lifestyle","tracker","ocean-blue","com.massapp.cosmeticsexpiry","Beauty","Beauty apps ($2-5)",1,"化粧品の使用期限を管理・リマインド"
364,"outfit-diary","コーディネート日記","Outfit Diary","lifestyle","log","forest-green","com.massapp.outfitdiary","Fashion","Outfit apps ($3-10/mo)",2,"毎日のコーディネートを写真で記録"
365,"closet-inventory","クローゼット管理","Closet Inventory","lifestyle","log","sunset-purple","com.massapp.closetinventory","Fashion","Closet apps ($3-5)",2,"持っている服を登録・管理"
366,"ring-size-chart","リングサイズ表","Ring Size Chart","utility","reference","sakura-pink","com.massapp.ringsizechart","Utility","Ring size ($0.99)",1,"日本・US・UK等のリングサイズ対照表"
367,"face-shape-guide","顔型診断","Face Shape Guide","utility","reference","midnight-navy","com.massapp.faceshapeguide","Beauty","Face shape ($1-3)",1,"顔型に合うヘアスタイル・メガネを提案"
368,"color-analysis","パーソナルカラー診断","Personal Color Analysis","game","quiz","earth-brown","com.massapp.coloranalysis","Beauty","Color analysis ($2-5)",1,"パーソナルカラー（春夏秋冬）診断"
369,"diet-log","ダイエット記録","Diet Log","lifestyle","tracker","neon-cyber","com.massapp.dietlog","Health","Diet apps ($3-10/mo)",2,"体重・食事・運動のダイエット記録"
370,"shopping-list","買い物リスト","Shopping List","lifestyle","log","pastel-dream","com.massapp.shoppinglist","Lifestyle","AnyList ($7.99/yr)",1,"カテゴリ別の買い物チェックリスト"
371,"todo-list","やることリスト","Todo List","lifestyle","tracker","mint-fresh","com.massapp.todolist","Productivity","Things 3 ($9.99)",2,"シンプルなToDoリストとタスク管理"
372,"bucket-list","バケットリスト","Bucket List","lifestyle","log","coral-reef","com.massapp.bucketlist","Lifestyle","Bucket list ($1-3)",1,"人生でやりたいことリストを管理"
373,"wish-list","ほしい物リスト","Wish List","lifestyle","log","warm-orange","com.massapp.wishlist","Lifestyle","WISHUPON ($1.99-14.99)",1,"欲しいもの・買いたいものリスト"
