id,name,displayName,displayNameEn,template,subTemplate,theme,bundleId,category,targetApp,difficulty,description
374,"grocery-list","食料品リスト","Grocery List","lifestyle","log","monochrome","com.massapp.grocerylist","Food & Drink","Grocery apps ($1-5)",1,"食料品の買い物リストをカテゴリ別に管理"
375,"daily-routine","デイリールーティン","Daily Routine","lifestyle","tracker","ocean-blue","com.massapp.dailyroutine","Productivity","Routine apps ($3-5)",2,"朝・昼・夜のルーティンをチェックリスト管理"
376,"project-task-list","プロジェクトタスク","Project Tasks","lifestyle","tracker","forest-green","com.massapp.projecttasklist","Productivity","Task managers ($5-10/mo)",2,"プロジェクト別のタスクを管理"
377,"travel-checklist","旅行チェックリスト","Travel Checklist","lifestyle","log","sunset-purple","com.massapp.travelchecklist","Lifestyle","PackPoint ($2.99)",1,"旅行の準備チェックリスト"
378,"disaster-prep-list","防災チェックリスト","Disaster Prep Checklist","utility","reference","sakura-pink","com.massapp.disasterpreplist","Lifestyle","Disaster prep (¥100-300)",1,"地震・台風に備える防災グッズチェックリスト"
379,"camping-checklist","キャンプ持ち物リスト","Camping Checklist","lifestyle","log","midnight-navy","com.massapp.campingchecklist","Lifestyle","Camping apps ($1-3)",1,"キャンプに必要な持ち物リスト"
380,"world-clock","世界時計","World Clock","utility","reference","earth-brown","com.massapp.worldclock","Utility","World clock ($1-3)",1,"世界各都市の現在時刻を一覧表示"
381,"analog-clock","アナログ時計","Analog Clock","utility","reference","neon-cyber","com.massapp.analogclock","Utility","Clock apps ($0.99-3)",1,"美しいアナログ時計の表示"
382,"flip-clock","フリップクロック","Flip Clock","utility","reference","pastel-dream","com.massapp.flipclock","Utility","Flip clock ($0.99-3)",1,"レトロなフリップ式の時計表示"
383,"night-clock","ナイトクロック","Night Clock","utility","reference","mint-fresh","com.massapp.nightclock","Utility","Night clock ($0.99-2)",1,"暗い部屋でも見やすい夜用時計"
384,"sunrise-sunset","日の出日の入り","Sunrise Sunset","utility","reference","coral-reef","com.massapp.sunrisesunset","Utility","Sun tracker ($1-3)",1,"日の出・日の入り時刻を確認"
385,"moon-phase","月齢カレンダー","Moon Phase Calendar","utility","reference","warm-orange","com.massapp.moonphase","Utility","Moon apps ($1-3)",1,"月の満ち欠け・月齢を確認"
386,"zodiac-calendar","二十四節気カレンダー","Solar Term Calendar","utility","reference","monochrome","com.massapp.zodiaccalendar","Lifestyle","Japanese calendar (¥100-300)",1,"二十四節気と七十二候を確認"
387,"days-since","経過日数カウント","Days Since Counter","utility","counter","ocean-blue","com.massapp.dayssince","Utility","Day counter ($0.99-2)",1,"記念日・イベントからの経過日数を表示"
388,"anniversary-counter","記念日カウンター","Anniversary Counter","utility","counter","forest-green","com.massapp.anniversarycounter","Lifestyle","Day counter ($0.99-2)",1,"カップルの記念日をカウント"
389,"retirement-countdown","定年カウントダウン","Retirement Countdown","utility","counter","sunset-purple","com.massapp.retirementcountdown","Lifestyle","Countdown ($1-3)",1,"定年退職までのカウントダウン"
390,"travel-phrase-en","旅行英会話","Travel English Phrases","utility","reference","sakura-pink","com.massapp.travelphraseen","Travel","Travel phrase ($2-5)",1,"海外旅行で使える英語フレーズ集"
391,"travel-phrase-cn","旅行中国語","Travel Chinese Phrases","utility","reference","midnight-navy","com.massapp.travelphrasecn","Travel","Travel phrase ($2-5)",1,"中国旅行で使えるフレーズ集"
392,"travel-phrase-kr","旅行韓国語","Travel Korean Phrases","utility","reference","earth-brown","com.massapp.travelphrasekr","Travel","Travel phrase ($2-5)",1,"韓国旅行で使えるフレーズ集"
393,"flight-time-calc","フライト時間計算","Flight Time Calculator","utility","calculator","neon-cyber","com.massapp.flighttimecalc","Travel","Flight apps ($1-3)",1,"都市間のフライト時間を計算"
394,"jet-lag-calc","時差ボケ計算","Jet Lag Calculator","utility","calculator","pastel-dream","com.massapp.jetlagcalc","Travel","Jet lag ($1-3)",1,"時差ボケの回復スケジュールを計算"
395,"voltage-guide","電圧・プラグガイド","Voltage & Plug Guide","utility","reference","mint-fresh","com.massapp.voltageguide","Travel","Travel tools ($0.99-2)",1,"各国の電圧・コンセント形状を確認"
396,"travel-expense","旅行費用記録","Travel Expense Tracker","lifestyle","budget","coral-reef","com.massapp.travelexpense","Travel","Trail Wallet ($4.99)",2,"旅行中の出費を通貨別に記録"
397,"suitcase-weight","スーツケース重量計算","Luggage Weight Calculator","utility","calculator","warm-orange","com.massapp.suitcaseweight","Travel","Travel tools ($0.99-2)",1,"手荷物の重量制限をチェック"
398,"country-info","国情報ガイド","Country Info Guide","utility","reference","monochrome","com.massapp.countryinfo","Travel","Travel guides ($2-5)",1,"各国の基本情報・ビザ・通貨を確認"
399,"tipping-guide","チップガイド","Tipping Guide","utility","reference","ocean-blue","com.massapp.tippingguide","Travel","Tipping guide ($0.99-2)",1,"各国のチップ文化とマナーを確認"
400,"rock-paper-scissors","じゃんけん","Rock Paper Scissors","game","fortune","forest-green","com.massapp.rockpaperscissors","Games","RPS apps ($0.99)",1,"コンピュータとじゃんけん勝負"
401,"number-guessing","数当てゲーム","Number Guessing Game","game","puzzle","sunset-purple","com.massapp.numberguessing","Games","Number games ($0.99)",1,"1-100の数を当てるゲーム"
402,"hangman","ハングマン","Hangman","game","puzzle","sakura-pink","com.massapp.hangman","Games","Word games ($0.99-2)",1,"文字を推測して単語を当てるゲーム"
403,"tic-tac-toe","三目並べ","Tic Tac Toe","game","puzzle","midnight-navy","com.massapp.tictactoe","Games","Tic Tac Toe ($0.99)",1,"○×の三目並べゲーム"
404,"connect-four","四目並べ","Connect Four","game","puzzle","earth-brown","com.massapp.connectfour","Games","Board games ($0.99-2)",1,"縦横斜めに4つ並べるゲーム"
405,"reversi","リバーシ","Reversi (Othello)","game","puzzle","neon-cyber","com.massapp.reversi","Games","Reversi apps ($0.99-3)",2,"黒白のリバーシ（オセロ）ゲーム"
406,"gomoku","五目並べ","Gomoku","game","puzzle","pastel-dream","com.massapp.gomoku","Games","Gomoku ($0.99-2)",2,"五目並べ対戦ゲーム"
407,"minesweeper","マインスイーパー","Minesweeper","game","puzzle","mint-fresh","com.massapp.minesweeper","Games","Minesweeper ($0.99-3)",2,"地雷を避けてマスを開けるゲーム"
408,"lights-out","ライツアウト","Lights Out","game","puzzle","coral-reef","com.massapp.lightsout","Games","Puzzle apps ($0.99)",2,"全てのライトを消すパズルゲーム"
409,"simon-says","サイモンセッズ","Simon Says","game","memory","warm-orange","com.massapp.simonsays","Games","Memory games ($0.99-2)",1,"光と音の順番を覚えるゲーム"
410,"solitaire","ソリティア","Solitaire","game","puzzle","monochrome","com.massapp.solitaire","Games","Solitaire ($0.99-3)",1,"トランプの一人遊びソリティア"
411,"freecell","フリーセル","FreeCell","game","puzzle","ocean-blue","com.massapp.freecell","Games","Card games ($0.99-3)",2,"トランプのフリーセルゲーム"
412,"shinkei-suijaku-animal","どうぶつ神経衰弱","Animal Memory Match","game","memory","forest-green","com.massapp.shinkeisuijakuanimal","Games","Memory games ($0.99)",1,"動物カードの神経衰弱ゲーム（子供向け）"
413,"spot-the-difference","間違い探し","Spot the Difference","game","puzzle","sunset-purple","com.massapp.spotthedifference","Games","Spot diff ($0.99-3)",1,"2枚の絵の間違いを探すゲーム"
414,"word-chain","しりとり","Word Chain (Shiritori)","game","quiz","sakura-pink","com.massapp.wordchain","Games","Word games ($0.99-2)",1,"コンピュータとしりとり対戦"
415,"ramen-log","ラーメン記録","Ramen Log","lifestyle","log","midnight-navy","com.massapp.ramenlog","Food & Drink","Food logs ($1-3)",2,"食べたラーメンの店・味・評価を記録"
416,"sushi-guide","寿司ネタ図鑑","Sushi Guide","utility","reference","earth-brown","com.massapp.sushiguide","Food & Drink","Food guides ($1-3)",1,"寿司ネタの旬・栄養・英語名を辞典"
417,"sake-log","日本酒記録","Sake Log","lifestyle","log","neon-cyber","com.massapp.sakelog","Food & Drink","Sake apps ($1-3)",2,"飲んだ日本酒の銘柄・評価を記録"
418,"beer-log","ビール記録","Beer Log","lifestyle","log","pastel-dream","com.massapp.beerlog","Food & Drink","Untappd ($3.99/mo)",2,"クラフトビールの銘柄・味を記録"
419,"tea-guide","お茶辞典","Tea Guide","utility","reference","mint-fresh","com.massapp.teaguide","Food & Drink","Tea apps ($1-3)",1,"日本茶・中国茶・紅茶の種類と淹れ方"
420,"whiskey-log","ウイスキー記録","Whiskey Log","lifestyle","log","coral-reef","com.massapp.whiskeylog","Food & Drink","Whiskey apps ($2-5)",2,"ウイスキーの銘柄・テイスティングノート"
421,"recipe-converter","レシピ分量変換","Recipe Scaler","utility","calculator","warm-orange","com.massapp.recipeconverter","Food & Drink","Paprika ($4.99)",1,"レシピの人数に合わせて分量を自動変換"
422,"baking-calc","パン・お菓子計算機","Baking Calculator","utility","calculator","monochrome","com.massapp.bakingcalc","Food & Drink","Baking apps ($1-3)",1,"ベーカーズパーセントから分量を計算"
423,"fermentation-timer","発酵タイマー","Fermentation Timer","utility","timer","ocean-blue","com.massapp.fermentationtimer","Food & Drink","Fermentation ($1-3)",1,"パン・味噌・ヨーグルトの発酵タイマー"
424,"coffee-ratio-calc","コーヒー比率計算","Coffee Ratio Calculator","utility","calculator","forest-green","com.massapp.coffeeratiocalc","Food & Drink","Coffee apps ($1-3)",1,"豆の量と水量の比率を計算"
425,"calorie-lookup","カロリー辞典","Calorie Lookup","utility","reference","sunset-purple","com.massapp.calorielookup","Health","Calorie apps ($3-10/mo)",1,"食品のカロリー・栄養素を検索"
426,"food-expiry","食品賞味期限管理","Food Expiry Tracker","lifestyle","tracker","sakura-pink","com.massapp.foodexpiry","Food & Drink","Expiry apps ($1-3)",1,"冷蔵庫の食品の賞味期限を管理"
427,"dog-walk-log","散歩記録","Dog Walk Log","lifestyle","log","midnight-navy","com.massapp.dogwalklog","Lifestyle","Dog walk apps ($2-5)",2,"犬の散歩時間・距離を記録"
428,"pet-vaccine","ペットワクチン記録","Pet Vaccine Log","lifestyle","tracker","earth-brown","com.massapp.petvaccine","Lifestyle","Pet health ($2-5)",2,"ペットのワクチン・予防接種を記録"
429,"pet-food-calc","ペットフード量計算","Pet Food Calculator","utility","calculator","neon-cyber","com.massapp.petfoodcalc","Lifestyle","Pet apps ($1-3)",1,"体重に合わせたフード給餌量を計算"
430,"pet-birthday","ペット誕生日","Pet Birthday Counter","utility","counter","pastel-dream","com.massapp.petbirthday","Lifestyle","Pet apps ($0.99-2)",1,"ペットの誕生日カウントダウン"
431,"aquarium-log","アクアリウム記録","Aquarium Log","lifestyle","log","mint-fresh","com.massapp.aquariumlog","Lifestyle","Aquarium apps ($2-5)",2,"水槽の水質・メンテナンスを記録"
432,"bird-watching-log","野鳥観察記録","Bird Watching Log","lifestyle","log","coral-reef","com.massapp.birdwatchinglog","Lifestyle","Merlin ($1-5)",2,"観察した野鳥の種類・場所を記録"
433,"fuel-log","給油記録","Fuel Log","lifestyle","log","warm-orange","com.massapp.fuellog","Utility","Fuel apps ($2-5)",2,"給油量・金額・燃費を記録"
434,"mileage-tracker","走行距離記録","Mileage Tracker","lifestyle","tracker","monochrome","com.massapp.mileagetracker","Utility","Mileage apps ($2-5)",2,"車の走行距離を記録・経費計算"
435,"parking-timer","駐車タイマー","Parking Timer","utility","timer","ocean-blue","com.massapp.parkingtimer","Utility","Parking apps ($1-3)",1,"パーキングメーターの残り時間をタイマー"
436,"oil-change-tracker","オイル交換記録","Oil Change Tracker","lifestyle","tracker","forest-green","com.massapp.oilchangetracker","Utility","Car maintenance ($1-3)",1,"エンジンオイル交換時期をリマインド"
437,"tire-pressure-log","タイヤ空気圧記録","Tire Pressure Log","lifestyle","tracker","sunset-purple","com.massapp.tirepressurelog","Utility","Car maintenance ($1-3)",1,"タイヤ空気圧を定期的に記録"
438,"shaken-reminder","車検リマインダー","Vehicle Inspection Reminder","utility","timer","sakura-pink","com.massapp.shakenreminder","Utility","Japanese car apps (¥100-300)",1,"車検・自賠責保険の期限をリマインド"
439,"license-plate-quiz","ナンバープレートクイズ","License Plate Quiz","game","quiz","midnight-navy","com.massapp.licenseplatequiz","Education","Quiz apps ($0.99)",1,"車のナンバープレートの地名を当てるクイズ"
440,"manyo-hyakusen","万葉集百選","Manyo Anthology","utility","reference","earth-brown","com.massapp.manyohyakusen","Education","Poetry apps (¥300-500)",1,"万葉集の名歌100首を鑑賞"
441,"haiku-guide","俳句入門","Haiku Guide","utility","reference","neon-cyber","com.massapp.haikuguide","Education","Haiku apps (¥100-300)",1,"俳句の基本ルールと季語辞典"
442,"nihongo-accent","日本語アクセント辞典","Japanese Accent Dictionary","utility","reference","pastel-dream","com.massapp.nihongoaccent","Education","NHKアクセント (¥2,000)",2,"日本語の正しいアクセントを確認"
443,"kisetsu-no-kotoba","季節のことば","Seasonal Words","utility","reference","mint-fresh","com.massapp.kisetsunokotoba","Lifestyle","Season apps (¥100-300)",1,"四季の美しい日本語表現を紹介"
444,"tegami-template","手紙の書き方","Letter Template","utility","reference","coral-reef","com.massapp.tegamitemplate","Lifestyle","Letter apps (¥100-300)",1,"手紙の時候の挨拶・書き方テンプレート"
445,"kokuji-quiz","国字クイズ","Kokuji Quiz","game","quiz","warm-orange","com.massapp.kokujiquiz","Education","Kanji quiz (¥100-300)",1,"日本で作られた漢字「国字」のクイズ"
446,"nandoku-kanji","難読漢字クイズ","Difficult Kanji Quiz","game","quiz","monochrome","com.massapp.nandokukanji","Education","Kanji quiz (¥300-500)",2,"読めそうで読めない難読漢字クイズ"
447,"onomatopoeia-quiz","オノマトペクイズ","Onomatopoeia Quiz","game","quiz","ocean-blue","com.massapp.onomatopoeiaquiz","Education","Japanese quiz (¥100-300)",1,"擬音語・擬態語の意味を当てるクイズ"
448,"goju-on-trainer","五十音トレーナー","Gojuon Trainer","game","quiz","forest-green","com.massapp.gojuontrainer","Education","Japanese learning ($1-3)",1,"五十音表の読み書きをトレーニング"
449,"prefecture-capital-quiz","県庁所在地クイズ","Prefecture Capital Quiz","game","quiz","sunset-purple","com.massapp.prefecturecapitalquiz","Education","Geography quiz (¥100-300)",1,"47都道府県の県庁所在地を当てるクイズ"
450,"mountain-quiz","日本の山クイズ","Japanese Mountain Quiz","game","quiz","sakura-pink","com.massapp.mountainquiz","Education","Geography quiz (¥100-300)",1,"日本の名山の標高・場所を当てるクイズ"
451,"river-quiz","日本の川クイズ","Japanese River Quiz","game","quiz","midnight-navy","com.massapp.riverquiz","Education","Geography quiz (¥100-300)",1,"日本の川の長さ・流域を当てるクイズ"
452,"sleep-calculator","睡眠計算機","Sleep Calculator","utility","calculator","earth-brown","com.massapp.sleepcalculator","Health","Sleep apps ($3-5)",1,"就寝・起床の最適時刻を睡眠サイクルから計算"
453,"event-planner","イベントプランナー","Event Planner","lifestyle","tracker","neon-cyber","com.massapp.eventplanner","Lifestyle","Event apps ($2-5)",2,"イベントのタスク・ゲストを管理"
454,"habit-score","習慣スコア","Habit Score","lifestyle","tracker","pastel-dream","com.massapp.habitscore","Productivity","Habit apps ($3-5)",2,"習慣の達成率をスコア化して可視化"
455,"gratitude-counter","感謝カウンター","Gratitude Counter","utility","counter","mint-fresh","com.massapp.gratitudecounter","Health","Gratitude ($2-5)",1,"毎日の感謝の数をカウント"
456,"screen-time-log","スマホ時間記録","Screen Time Log","lifestyle","tracker","coral-reef","com.massapp.screentimelog","Productivity","Screen time ($2-5)",2,"スマホ使用時間を自己記録・目標設定"
457,"morning-routine","朝活チェック","Morning Routine Checker","lifestyle","tracker","warm-orange","com.massapp.morningroutine","Productivity","Routine apps ($2-5)",1,"朝のルーティンをチェックリストで管理"
458,"weekly-review","週間振り返り","Weekly Review","lifestyle","log","monochrome","com.massapp.weeklyreview","Productivity","Journal apps ($3-5)",2,"1週間の振り返りを記録・改善"
459,"goal-tracker","目標トラッカー","Goal Tracker","lifestyle","tracker","ocean-blue","com.massapp.goaltracker","Productivity","Goal apps ($3-5/mo)",2,"年間・月間目標の進捗を管理"
460,"expense-ratio-calc","生活費比率計算","Living Expense Ratio","utility","calculator","forest-green","com.massapp.expenseratiocalc","Finance","Budget calculators ($1-3)",1,"収入に対する生活費の理想比率を計算"
461,"rent-vs-buy-calc","賃貸vs購入計算","Rent vs Buy Calculator","utility","calculator","sunset-purple","com.massapp.rentvsbuycalc","Finance","Real estate ($3-5)",2,"賃貸と購入どちらが得か試算"
462,"net-worth-calc","純資産計算","Net Worth Calculator","utility","calculator","sakura-pink","com.massapp.networthcalc","Finance","Finance apps ($3-10)",2,"資産と負債から純資産を計算"
463,"fire-calc","FIRE計算機","FIRE Calculator","utility","calculator","midnight-navy","com.massapp.firecalc","Finance","FIRE apps ($2-5)",2,"経済的自立（FIRE）達成までの年数を計算"
464,"tax-deduction-calc","確定申告控除計算","Tax Deduction Calculator","utility","calculator","earth-brown","com.massapp.taxdeductioncalc","Finance","Tax apps (¥300-1000)",2,"ふるさと納税・医療費等の控除額を計算"
465,"furusato-nozei-calc","ふるさと納税計算","Furusato Tax Calculator","utility","calculator","neon-cyber","com.massapp.furusatonozeicalc","Finance","ふるさと納税アプリ (¥100-300)",2,"年収からふるさと納税の上限額を計算"
466,"social-insurance-calc","社会保険料計算","Social Insurance Calculator","utility","calculator","pastel-dream","com.massapp.socialinsurancecalc","Finance","Insurance calcs (¥300-500)",2,"給与から社会保険料を計算"
467,"inheritance-tax-calc","相続税計算","Inheritance Tax Calculator","utility","calculator","mint-fresh","com.massapp.inheritancetaxcalc","Finance","Tax apps (¥500-1000)",3,"遺産額から相続税の概算を計算"
468,"point-card-tracker","ポイントカード管理","Point Card Tracker","lifestyle","tracker","coral-reef","com.massapp.pointcardtracker","Finance","Points apps (¥100-300)",1,"各種ポイントカードの残高を一括管理"
469,"stamp-rally","スタンプラリー","Stamp Rally","lifestyle","tracker","warm-orange","com.massapp.stamprally","Lifestyle","Stamp apps ($0.99-2)",1,"オリジナルスタンプラリーを作成・達成"
470,"quote-of-day","今日の名言","Quote of the Day","utility","generator","monochrome","com.massapp.quoteofday","Lifestyle","Quote apps ($1-3)",1,"毎日の名言・格言をランダム表示"
471,"paper-size-converter","用紙サイズ変換","Paper Size Converter","utility","converter","ocean-blue","com.massapp.papersizeconverter","Utility","Paper size ($0.99)",1,"A4/B5/Letter等の用紙サイズを確認・変換"
472,"wire-gauge-converter","線径変換","Wire Gauge Converter","utility","converter","forest-green","com.massapp.wiregaugeconverter","Utility","Engineering tools ($1-3)",1,"AWG/mm等の電線サイズを変換"
473,"hardness-converter","硬さ変換","Hardness Converter","utility","converter","sunset-purple","com.massapp.hardnessconverter","Utility","Engineering tools ($2-5)",1,"HRC/HV/HB等の硬さ単位を変換"
474,"roof-pitch-calc","屋根勾配計算","Roof Pitch Calculator","utility","calculator","sakura-pink","com.massapp.roofpitchcalc","Utility","Construction apps ($1-3)",1,"屋根の角度と面積を計算"
475,"bmi-for-kids","子供BMI計算","Kids BMI Calculator","utility","calculator","midnight-navy","com.massapp.bmiforkids","Health","Kids health ($1-3)",1,"子供の年齢に合わせたBMIパーセンタイル"
476,"photo-print-size","写真印刷サイズ計算","Photo Print Size Calculator","utility","calculator","earth-brown","com.massapp.photoprintsize","Utility","Photo tools ($1-3)",1,"画像解像度から適切な印刷サイズを計算"
477,"world-heritage-quiz","世界遺産クイズ","World Heritage Quiz","game","quiz","neon-cyber","com.massapp.worldheritagequiz","Education","Heritage quiz ($1-3)",1,"世界遺産の名前と場所を当てるクイズ"
478,"dinosaur-quiz","恐竜クイズ","Dinosaur Quiz","game","quiz","pastel-dream","com.massapp.dinosaurquiz","Education","Kids science ($1-3)",1,"恐竜の名前と特徴を当てるクイズ"
479,"space-quiz","宇宙クイズ","Space Quiz","game","quiz","mint-fresh","com.massapp.spacequiz","Education","Space quiz ($1-3)",1,"惑星・星・宇宙の知識クイズ"
480,"insect-quiz","昆虫クイズ","Insect Quiz","game","quiz","coral-reef","com.massapp.insectquiz","Education","Nature quiz ($0.99-2)",1,"昆虫の名前と特徴を当てるクイズ"
481,"fish-quiz","お魚クイズ","Fish Quiz","game","quiz","warm-orange","com.massapp.fishquiz","Education","Nature quiz ($0.99-2)",1,"魚の名前と漢字を当てるクイズ"
482,"flower-quiz","お花クイズ","Flower Quiz","game","quiz","monochrome","com.massapp.flowerquiz","Education","Nature quiz ($0.99-2)",1,"花の名前と花言葉を当てるクイズ"
483,"tree-quiz","樹木クイズ","Tree Quiz","game","quiz","ocean-blue","com.massapp.treequiz","Education","Nature quiz ($0.99-2)",1,"木の名前と特徴を当てるクイズ"
484,"pipe-puzzle","配管パズル","Pipe Puzzle","game","puzzle","forest-green","com.massapp.pipepuzzle","Games","Pipe puzzle ($0.99-2)",2,"パイプをつなげて水を流すパズル"
485,"tangram","タングラム","Tangram","game","puzzle","sunset-purple","com.massapp.tangram","Games","Tangram ($0.99-2)",2,"7つのピースでシルエットを作るパズル"
486,"kakuro-hard","カックロ上級","Kakuro Advanced","game","puzzle","sakura-pink","com.massapp.kakurohard","Games","Kakuro ($1-3)",3,"上級者向けの大きなカックロパズル"
487,"killer-sudoku","キラー数独","Killer Sudoku","game","puzzle","midnight-navy","com.massapp.killersudoku","Games","Killer Sudoku ($1-3)",3,"足し算ルール追加の変則数独"
488,"blood-sugar-log","血糖値記録","Blood Sugar Log","lifestyle","tracker","earth-brown","com.massapp.bloodsugarlog","Health","Glucose apps ($3-5)",2,"血糖値を食前食後で記録・グラフ表示"
489,"symptom-diary","症状日記","Symptom Diary","lifestyle","log","neon-cyber","com.massapp.symptomdiary","Health","Health logs ($2-5)",2,"体調・症状を日々記録して受診時に活用"
490,"gratitude-365","365日感謝日記","365 Day Gratitude Journal","lifestyle","log","pastel-dream","com.massapp.gratitude365","Health","Journal apps ($3-5)",2,"1年間毎日の感謝を記録する日記"
491,"thunder-sounds","雷の音","Thunder Sounds","utility","sound","mint-fresh","com.massapp.thundersounds","Health","Nature sounds ($2-5)",2,"雷鳴・激しい雨のリラックスサウンド"
492,"asmr-keyboard","ASMRキーボード音","ASMR Keyboard Sounds","utility","sound","coral-reef","com.massapp.asmrkeyboard","Health","ASMR apps ($1-3)",2,"メカニカルキーボードのASMRサウンド"
493,"username-generator","ユーザー名生成","Username Generator","utility","generator","warm-orange","com.massapp.usernamegenerator","Utility","Name generators ($0.99-2)",1,"SNS・ゲーム用のユニークなユーザー名を生成"
494,"uuid-generator","UUID生成","UUID Generator","utility","generator","monochrome","com.massapp.uuidgenerator","Utility","Dev tools ($0.99)",1,"UUID v4をワンタップで生成・コピー"
495,"biorhythm","バイオリズム","Biorhythm","game","fortune","ocean-blue","com.massapp.biorhythm","Entertainment","Biorhythm ($0.99-2)",1,"生年月日からバイオリズムを計算・表示"
496,"aura-reading","オーラ診断","Aura Reading","game","fortune","forest-green","com.massapp.aurareading","Entertainment","Aura apps ($1-3)",1,"質問に答えてオーラの色を診断"
497,"japanese-manners","日本のマナー","Japanese Manners Guide","utility","reference","sunset-purple","com.massapp.japanesemanners","Lifestyle","Manner apps (¥100-300)",1,"食事・ビジネス・日常のマナーガイド"
498,"knot-guide","結び方辞典","Knot Tying Guide","utility","reference","sakura-pink","com.massapp.knotguide","Utility","Knot apps ($1-3)",1,"ロープ・ネクタイ・靴紐の結び方図解"
499,"stain-removal","シミ抜きガイド","Stain Removal Guide","utility","reference","midnight-navy","com.massapp.stainremoval","Lifestyle","Home tips ($0.99-2)",1,"素材別・汚れ別のシミ抜き方法を解説"
500,"measurement-guide","計測単位ガイド","Measurement Units Guide","utility","reference","earth-brown","com.massapp.measurementguide","Utility","Reference ($0.99-2)",1,"各種計測単位の一覧と早見表"
